time=0.523406 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.523471 0/2 global data_dims{130, 1480, 1552}
time=0.523476 0/2 global peakx_dims{130, 2048}
time=0.523479 0/2 global peaky_dims{130, 2048}
time=0.523481 0/2 global npeaks{130}
time=0.523486 0/2 processing 0 2
time=3.54865 0/2 processing 2 4
time=6.62203 0/2 processing 4 6
time=9.99159 0/2 processing 6 8
time=13.383 0/2 processing 8 10
time=17.2382 0/2 processing 10 12
time=20.7542 0/2 processing 12 14
time=24.5956 0/2 processing 14 16
time=28.4948 0/2 processing 16 18
time=31.7956 0/2 processing 18 20
time=35.3842 0/2 processing 20 22
time=40.2102 0/2 processing 22 24
time=44.8551 0/2 processing 24 26
time=50.0351 0/2 processing 26 28
time=54.0908 0/2 processing 28 30
time=57.8597 0/2 processing 30 32
time=61.8466 0/2 processing 32 34
time=65.9224 0/2 processing 34 36
time=70.4384 0/2 processing 36 38
time=74.5388 0/2 processing 38 40
time=80.9071 0/2 processing 40 42
time=85.524 0/2 processing 42 44
time=89.22 0/2 processing 44 46
time=93.6319 0/2 processing 46 48
time=97.2308 0/2 processing 48 50
time=101.79 0/2 processing 50 52
time=105.848 0/2 processing 52 54
time=110.288 0/2 processing 54 56
time=114.469 0/2 processing 56 58
time=120.001 0/2 processing 58 60
time=124.079 0/2 processing 60 62
time=128.063 0/2 processing 62 64
time=132.583 0/2 processing 64 66
time=136.651 0/2 processing 66 68
time=140.769 0/2 processing 68 70
time=145.219 0/2 processing 70 72
time=148.787 0/2 processing 72 74
time=152.278 0/2 processing 74 76
time=156.495 0/2 processing 76 78
time=160.584 0/2 processing 78 80
time=164.479 0/2 processing 80 82
time=168.858 0/2 processing 82 84
time=173.279 0/2 processing 84 86
time=177.363 0/2 processing 86 88
time=182.3 0/2 processing 88 90
time=187.065 0/2 processing 90 92
time=190.219 0/2 processing 92 94
time=194.611 0/2 processing 94 96
time=199.255 0/2 processing 96 98
time=203.516 0/2 processing 98 100
time=207.563 0/2 processing 100 102
time=211.483 0/2 processing 102 104
time=216.175 0/2 processing 104 106
time=221.223 0/2 processing 106 108
time=225.966 0/2 processing 108 110
time=230.467 0/2 processing 110 112
time=235.12 0/2 processing 112 114
time=240.931 0/2 processing 114 116
time=244.987 0/2 processing 116 118
time=248.804 0/2 processing 118 120
time=253.332 0/2 processing 120 122
time=257.923 0/2 processing 122 124
time=262.679 0/2 processing 124 126
time=268.087 0/2 processing 126 128
time=272.107 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=275664
compress_ms=1843
compress_bandwidth_GBps=0.648084
wallclock_bandwidth_GBps=0.00433288
