time=0.599489 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.599558 0/2 global data_dims{130, 1480, 1552}
time=0.599562 0/2 global peakx_dims{130, 2048}
time=0.599565 0/2 global peaky_dims{130, 2048}
time=0.599567 0/2 global npeaks{130}
time=0.599572 0/2 processing 0 2
time=3.4557 0/2 processing 2 4
time=4.61012 0/2 processing 4 6
time=6.53505 0/2 processing 6 8
time=9.04108 0/2 processing 8 10
time=11.3822 0/2 processing 10 12
time=13.946 0/2 processing 12 14
time=16.3635 0/2 processing 14 16
time=19.0191 0/2 processing 16 18
time=21.4637 0/2 processing 18 20
time=23.728 0/2 processing 20 22
time=26.3786 0/2 processing 22 24
time=28.6752 0/2 processing 24 26
time=30.8239 0/2 processing 26 28
time=33.1954 0/2 processing 28 30
time=35.5397 0/2 processing 30 32
time=37.7869 0/2 processing 32 34
time=40.2543 0/2 processing 34 36
time=43.0866 0/2 processing 36 38
time=45.1829 0/2 processing 38 40
time=47.168 0/2 processing 40 42
time=48.7482 0/2 processing 42 44
time=51.064 0/2 processing 44 46
time=54.0841 0/2 processing 46 48
time=55.927 0/2 processing 48 50
time=58.4546 0/2 processing 50 52
time=61.0282 0/2 processing 52 54
time=63.7157 0/2 processing 54 56
time=66.3925 0/2 processing 56 58
time=68.2013 0/2 processing 58 60
time=70.5788 0/2 processing 60 62
time=73.0953 0/2 processing 62 64
time=76.0393 0/2 processing 64 66
time=78.6625 0/2 processing 66 68
time=81.3765 0/2 processing 68 70
time=84.1868 0/2 processing 70 72
time=86.4633 0/2 processing 72 74
time=89.1263 0/2 processing 74 76
time=92.1797 0/2 processing 76 78
time=94.8603 0/2 processing 78 80
time=97.7544 0/2 processing 80 82
time=101.734 0/2 processing 82 84
time=104.887 0/2 processing 84 86
time=107.647 0/2 processing 86 88
time=110.643 0/2 processing 88 90
time=113.589 0/2 processing 90 92
time=116.107 0/2 processing 92 94
time=118.995 0/2 processing 94 96
time=121.659 0/2 processing 96 98
time=124.708 0/2 processing 98 100
time=127.831 0/2 processing 100 102
time=130.579 0/2 processing 102 104
time=133.035 0/2 processing 104 106
time=136.099 0/2 processing 106 108
time=138.678 0/2 processing 108 110
time=141.651 0/2 processing 110 112
time=144.227 0/2 processing 112 114
time=147.243 0/2 processing 114 116
time=150.603 0/2 processing 116 118
time=153.356 0/2 processing 118 120
time=155.774 0/2 processing 120 122
time=158.427 0/2 processing 122 124
time=161.391 0/2 processing 124 126
time=164.539 0/2 processing 126 128
time=167.151 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=168891
compress_ms=1432
compress_bandwidth_GBps=0.834092
wallclock_bandwidth_GBps=0.00707213
