time=0.527379 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.527447 0/2 global data_dims{130, 1480, 1552}
time=0.527452 0/2 global peakx_dims{130, 2048}
time=0.527454 0/2 global peaky_dims{130, 2048}
time=0.527456 0/2 global npeaks{130}
time=0.527461 0/2 processing 0 2
time=3.76942 0/2 processing 2 4
time=6.44217 0/2 processing 4 6
time=9.55124 0/2 processing 6 8
time=11.853 0/2 processing 8 10
time=14.6145 0/2 processing 10 12
time=17.4941 0/2 processing 12 14
time=19.9436 0/2 processing 14 16
time=22.5191 0/2 processing 16 18
time=25.1557 0/2 processing 18 20
time=27.7319 0/2 processing 20 22
time=30.9104 0/2 processing 22 24
time=34.9348 0/2 processing 24 26
time=37.4394 0/2 processing 26 28
time=40.0674 0/2 processing 28 30
time=42.9359 0/2 processing 30 32
time=45.2511 0/2 processing 32 34
time=47.6741 0/2 processing 34 36
time=50.1824 0/2 processing 36 38
time=53.1788 0/2 processing 38 40
time=54.6752 0/2 processing 40 42
time=57.52 0/2 processing 42 44
time=59.9282 0/2 processing 44 46
time=62.7081 0/2 processing 46 48
time=65.3989 0/2 processing 48 50
time=68.1225 0/2 processing 50 52
time=70.5604 0/2 processing 52 54
time=73.2008 0/2 processing 54 56
time=75.5648 0/2 processing 56 58
time=78.2691 0/2 processing 58 60
time=81.2869 0/2 processing 60 62
time=83.6674 0/2 processing 62 64
time=85.8474 0/2 processing 64 66
time=88.8464 0/2 processing 66 68
time=91.5725 0/2 processing 68 70
time=95.2791 0/2 processing 70 72
time=97.6832 0/2 processing 72 74
time=99.8864 0/2 processing 74 76
time=102.491 0/2 processing 76 78
time=104.764 0/2 processing 78 80
time=107.339 0/2 processing 80 82
time=109.586 0/2 processing 82 84
time=112.623 0/2 processing 84 86
time=115.175 0/2 processing 86 88
time=118.5 0/2 processing 88 90
time=121.057 0/2 processing 90 92
time=123.563 0/2 processing 92 94
time=126.639 0/2 processing 94 96
time=129.72 0/2 processing 96 98
time=132.54 0/2 processing 98 100
time=135.051 0/2 processing 100 102
time=139.655 0/2 processing 102 104
time=141.915 0/2 processing 104 106
time=144.159 0/2 processing 106 108
time=147.574 0/2 processing 108 110
time=150.287 0/2 processing 110 112
time=152.739 0/2 processing 112 114
time=155.615 0/2 processing 114 116
time=157.199 0/2 processing 116 118
time=160.32 0/2 processing 118 120
time=163.395 0/2 processing 120 122
time=166.671 0/2 processing 122 124
time=169.835 0/2 processing 124 126
time=172.719 0/2 processing 126 128
time=175.443 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=177392
compress_ms=1093
compress_bandwidth_GBps=1.09279
wallclock_bandwidth_GBps=0.00673322
