time=2.35539 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.35546 0/2 global data_dims{130, 1480, 1552}
time=2.35546 0/2 global peakx_dims{130, 2048}
time=2.35546 0/2 global peaky_dims{130, 2048}
time=2.35547 0/2 global npeaks{130}
time=2.35547 0/2 processing 0 2
time=5.94431 0/2 processing 2 4
time=9.21791 0/2 processing 4 6
time=13.2026 0/2 processing 6 8
time=17.2844 0/2 processing 8 10
time=21.6501 0/2 processing 10 12
time=25.6818 0/2 processing 12 14
time=30.2353 0/2 processing 14 16
time=34.2386 0/2 processing 16 18
time=38.2714 0/2 processing 18 20
time=43.2077 0/2 processing 20 22
time=47.882 0/2 processing 22 24
time=52.5505 0/2 processing 24 26
time=55.4186 0/2 processing 26 28
time=60.2787 0/2 processing 28 30
time=63.9516 0/2 processing 30 32
time=68.4227 0/2 processing 32 34
time=73.2901 0/2 processing 34 36
time=78.2183 0/2 processing 36 38
time=82.5785 0/2 processing 38 40
time=86.8828 0/2 processing 40 42
time=91.3759 0/2 processing 42 44
time=95.9117 0/2 processing 44 46
time=99.7477 0/2 processing 46 48
time=105.303 0/2 processing 48 50
time=109.874 0/2 processing 50 52
time=114.148 0/2 processing 52 54
time=118.816 0/2 processing 54 56
time=122.652 0/2 processing 56 58
time=126.929 0/2 processing 58 60
time=131.246 0/2 processing 60 62
time=135.831 0/2 processing 62 64
time=140.151 0/2 processing 64 66
time=143.702 0/2 processing 66 68
time=148.072 0/2 processing 68 70
time=153.291 0/2 processing 70 72
time=157.351 0/2 processing 72 74
time=161.978 0/2 processing 74 76
time=164.943 0/2 processing 76 78
time=170.396 0/2 processing 78 80
time=175.698 0/2 processing 80 82
time=181.238 0/2 processing 82 84
time=187.071 0/2 processing 84 86
time=192.279 0/2 processing 86 88
time=198.052 0/2 processing 88 90
time=201.332 0/2 processing 90 92
time=205.814 0/2 processing 92 94
time=210.963 0/2 processing 94 96
time=214.947 0/2 processing 96 98
time=218.907 0/2 processing 98 100
time=223.083 0/2 processing 100 102
time=226.771 0/2 processing 102 104
time=231.375 0/2 processing 104 106
time=236.559 0/2 processing 106 108
time=242.17 0/2 processing 108 110
time=245.943 0/2 processing 110 112
time=251.259 0/2 processing 112 114
time=255.506 0/2 processing 114 116
time=258.423 0/2 processing 116 118
time=262.568 0/2 processing 118 120
time=266.727 0/2 processing 120 122
time=270.483 0/2 processing 122 124
time=275.319 0/2 processing 124 126
time=280.058 0/2 processing 126 128
time=284.523 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=286707
compress_ms=1476
compress_bandwidth_GBps=0.809227
wallclock_bandwidth_GBps=0.00416599
