time=0.921151 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.921222 0/2 global data_dims{130, 1480, 1552}
time=0.921226 0/2 global peakx_dims{130, 2048}
time=0.921228 0/2 global peaky_dims{130, 2048}
time=0.921231 0/2 global npeaks{130}
time=0.921235 0/2 processing 0 2
time=5.19438 0/2 processing 2 4
time=8.07187 0/2 processing 4 6
time=11.9769 0/2 processing 6 8
time=15.3346 0/2 processing 8 10
time=19.023 0/2 processing 10 12
time=21.7639 0/2 processing 12 14
time=25.5337 0/2 processing 14 16
time=29.6451 0/2 processing 16 18
time=33.3574 0/2 processing 18 20
time=36.9818 0/2 processing 20 22
time=40.5003 0/2 processing 22 24
time=44.3485 0/2 processing 24 26
time=47.9727 0/2 processing 26 28
time=51.2927 0/2 processing 28 30
time=54.7536 0/2 processing 30 32
time=58.3325 0/2 processing 32 34
time=62.1201 0/2 processing 34 36
time=65.2884 0/2 processing 36 38
time=68.617 0/2 processing 38 40
time=71.7772 0/2 processing 40 42
time=74.9261 0/2 processing 42 44
time=78.1057 0/2 processing 44 46
time=81.2857 0/2 processing 46 48
time=84.7889 0/2 processing 48 50
time=87.5361 0/2 processing 50 52
time=90.9579 0/2 processing 52 54
time=95.4215 0/2 processing 54 56
time=98.3502 0/2 processing 56 58
time=101.699 0/2 processing 58 60
time=104.928 0/2 processing 60 62
time=107.965 0/2 processing 62 64
time=112.093 0/2 processing 64 66
time=115.6 0/2 processing 66 68
time=118.639 0/2 processing 68 70
time=122.421 0/2 processing 70 72
time=124.841 0/2 processing 72 74
time=128.868 0/2 processing 74 76
time=132.453 0/2 processing 76 78
time=135.554 0/2 processing 78 80
time=139.34 0/2 processing 80 82
time=142.928 0/2 processing 82 84
time=146.329 0/2 processing 84 86
time=149.144 0/2 processing 86 88
time=152.085 0/2 processing 88 90
time=155.795 0/2 processing 90 92
time=158.649 0/2 processing 92 94
time=162.153 0/2 processing 94 96
time=165.429 0/2 processing 96 98
time=168.55 0/2 processing 98 100
time=172.753 0/2 processing 100 102
time=174.937 0/2 processing 102 104
time=178.441 0/2 processing 104 106
time=181.021 0/2 processing 106 108
time=185.06 0/2 processing 108 110
time=188.84 0/2 processing 110 112
time=193.809 0/2 processing 112 114
time=196.724 0/2 processing 114 116
time=200.337 0/2 processing 116 118
time=203.146 0/2 processing 118 120
time=206.288 0/2 processing 120 122
time=208.784 0/2 processing 122 124
time=212.125 0/2 processing 124 126
time=215.841 0/2 processing 126 128
time=218.925 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=221159
compress_ms=1441
compress_bandwidth_GBps=0.828882
wallclock_bandwidth_GBps=0.00540073
