time=0.0132845 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0133522 0/2 global data_dims{130, 1480, 1552}
time=0.0133567 0/2 global peakx_dims{130, 2048}
time=0.0133595 0/2 global peaky_dims{130, 2048}
time=0.0133617 0/2 global npeaks{130}
time=0.0133664 0/2 processing 0 2
time=0.0758585 0/2 processing 2 4
time=0.131213 0/2 processing 4 6
time=0.187583 0/2 processing 6 8
time=0.245299 0/2 processing 8 10
time=0.300839 0/2 processing 10 12
time=0.356263 0/2 processing 12 14
time=0.413136 0/2 processing 14 16
time=0.469224 0/2 processing 16 18
time=0.525679 0/2 processing 18 20
time=0.582537 0/2 processing 20 22
time=0.63805 0/2 processing 22 24
time=0.694017 0/2 processing 24 26
time=0.750032 0/2 processing 26 28
time=0.806195 0/2 processing 28 30
time=0.862722 0/2 processing 30 32
time=0.918203 0/2 processing 32 34
time=0.973689 0/2 processing 34 36
time=1.02916 0/2 processing 36 38
time=1.0844 0/2 processing 38 40
time=1.14089 0/2 processing 40 42
time=1.19789 0/2 processing 42 44
time=1.25487 0/2 processing 44 46
time=1.31248 0/2 processing 46 48
time=1.37204 0/2 processing 48 50
time=1.59714 0/2 processing 50 52
time=1.80051 0/2 processing 52 54
time=2.25204 0/2 processing 54 56
time=2.96736 0/2 processing 56 58
time=3.52721 0/2 processing 58 60
time=4.43922 0/2 processing 60 62
time=5.19043 0/2 processing 62 64
time=5.65963 0/2 processing 64 66
time=6.34384 0/2 processing 66 68
time=7.0771 0/2 processing 68 70
time=7.7719 0/2 processing 70 72
time=8.37118 0/2 processing 72 74
time=9.36363 0/2 processing 74 76
time=9.77957 0/2 processing 76 78
time=10.6403 0/2 processing 78 80
time=11.255 0/2 processing 80 82
time=11.8026 0/2 processing 82 84
time=12.4591 0/2 processing 84 86
time=12.9627 0/2 processing 86 88
time=13.4922 0/2 processing 88 90
time=14.586 0/2 processing 90 92
time=15.1556 0/2 processing 92 94
time=15.7324 0/2 processing 94 96
time=16.2942 0/2 processing 96 98
time=16.8921 0/2 processing 98 100
time=17.5318 0/2 processing 100 102
time=18.5078 0/2 processing 102 104
time=18.9869 0/2 processing 104 106
time=19.6996 0/2 processing 106 108
time=20.3136 0/2 processing 108 110
time=20.9073 0/2 processing 110 112
time=21.5643 0/2 processing 112 114
time=22.3752 0/2 processing 114 116
time=23.1006 0/2 processing 116 118
time=23.7379 0/2 processing 118 120
time=24.2991 0/2 processing 120 122
time=24.897 0/2 processing 122 124
time=25.5476 0/2 processing 124 126
time=26.439 0/2 processing 126 128
time=27.235 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=27888
compress_ms=2174
compress_bandwidth_GBps=0.549411
wallclock_bandwidth_GBps=0.0428291
