time=0.639344 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.639408 0/2 global data_dims{130, 1480, 1552}
time=0.639412 0/2 global peakx_dims{130, 2048}
time=0.639415 0/2 global peaky_dims{130, 2048}
time=0.639417 0/2 global npeaks{130}
time=0.639422 0/2 processing 0 2
time=3.00459 0/2 processing 2 4
time=4.73829 0/2 processing 4 6
time=6.91902 0/2 processing 6 8
time=8.5129 0/2 processing 8 10
time=10.5981 0/2 processing 10 12
time=12.7303 0/2 processing 12 14
time=14.6318 0/2 processing 14 16
time=16.5709 0/2 processing 16 18
time=18.7635 0/2 processing 18 20
time=20.6918 0/2 processing 20 22
time=23.1664 0/2 processing 22 24
time=25.4548 0/2 processing 24 26
time=27.3911 0/2 processing 26 28
time=29.3191 0/2 processing 28 30
time=31.5157 0/2 processing 30 32
time=33.6146 0/2 processing 32 34
time=35.4505 0/2 processing 34 36
time=37.3626 0/2 processing 36 38
time=39.4946 0/2 processing 38 40
time=41.3433 0/2 processing 40 42
time=43.2478 0/2 processing 42 44
time=44.7438 0/2 processing 44 46
time=46.5959 0/2 processing 46 48
time=49.1426 0/2 processing 48 50
time=50.8585 0/2 processing 50 52
time=52.7949 0/2 processing 52 54
time=54.8959 0/2 processing 54 56
time=57.5229 0/2 processing 56 58
time=59.4093 0/2 processing 58 60
time=61.2147 0/2 processing 60 62
time=63.1675 0/2 processing 62 64
time=64.9114 0/2 processing 64 66
time=66.8626 0/2 processing 66 68
time=68.4488 0/2 processing 68 70
time=70.4349 0/2 processing 70 72
time=72.7388 0/2 processing 72 74
time=74.7223 0/2 processing 74 76
time=76.4151 0/2 processing 76 78
time=78.7282 0/2 processing 78 80
time=81.4668 0/2 processing 80 82
time=84.2063 0/2 processing 82 84
time=86.1714 0/2 processing 84 86
time=88.1349 0/2 processing 86 88
time=89.8476 0/2 processing 88 90
time=92.181 0/2 processing 90 92
time=94.1149 0/2 processing 92 94
time=96.2829 0/2 processing 94 96
time=98.4753 0/2 processing 96 98
time=100.375 0/2 processing 98 100
time=102.687 0/2 processing 100 102
time=104.555 0/2 processing 102 104
time=106.227 0/2 processing 104 106
time=108.071 0/2 processing 106 108
time=109.854 0/2 processing 108 110
time=112.203 0/2 processing 110 112
time=114.22 0/2 processing 112 114
time=116.275 0/2 processing 114 116
time=118.387 0/2 processing 116 118
time=120.524 0/2 processing 118 120
time=121.935 0/2 processing 120 122
time=123.915 0/2 processing 122 124
time=125.811 0/2 processing 124 126
time=127.351 0/2 processing 126 128
time=129.383 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=130092
compress_ms=1186
compress_bandwidth_GBps=1.0071
wallclock_bandwidth_GBps=0.00918134
