time=0.639195 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.63926 0/2 global data_dims{130, 1480, 1552}
time=0.639265 0/2 global peakx_dims{130, 2048}
time=0.639268 0/2 global peaky_dims{130, 2048}
time=0.63927 0/2 global npeaks{130}
time=0.639275 0/2 processing 0 2
time=4.11121 0/2 processing 2 4
time=6.8287 0/2 processing 4 6
time=9.8948 0/2 processing 6 8
time=13.1848 0/2 processing 8 10
time=16.5139 0/2 processing 10 12
time=19.6859 0/2 processing 12 14
time=22.8635 0/2 processing 14 16
time=25.843 0/2 processing 16 18
time=29.3196 0/2 processing 18 20
time=31.9725 0/2 processing 20 22
time=35.0779 0/2 processing 22 24
time=38.2267 0/2 processing 24 26
time=41.8472 0/2 processing 26 28
time=45.2791 0/2 processing 28 30
time=48.4757 0/2 processing 30 32
time=52.1788 0/2 processing 32 34
time=55.2742 0/2 processing 34 36
time=59.0704 0/2 processing 36 38
time=62.9226 0/2 processing 38 40
time=66.5432 0/2 processing 40 42
time=69.9518 0/2 processing 42 44
time=73.5156 0/2 processing 44 46
time=77.0597 0/2 processing 46 48
time=80.7745 0/2 processing 48 50
time=84.1501 0/2 processing 50 52
time=87.2159 0/2 processing 52 54
time=90.5916 0/2 processing 54 56
time=93.8444 0/2 processing 56 58
time=97.1969 0/2 processing 58 60
time=100.598 0/2 processing 60 62
time=103.963 0/2 processing 62 64
time=106.639 0/2 processing 64 66
time=109.698 0/2 processing 66 68
time=112.544 0/2 processing 68 70
time=116.767 0/2 processing 70 72
time=120.663 0/2 processing 72 74
time=124.53 0/2 processing 74 76
time=127.707 0/2 processing 76 78
time=130.852 0/2 processing 78 80
time=134.306 0/2 processing 80 82
time=137.606 0/2 processing 82 84
time=141.567 0/2 processing 84 86
time=144.923 0/2 processing 86 88
time=148.792 0/2 processing 88 90
time=151.625 0/2 processing 90 92
time=155.582 0/2 processing 92 94
time=159.211 0/2 processing 94 96
time=162.283 0/2 processing 96 98
time=166.167 0/2 processing 98 100
time=169.807 0/2 processing 100 102
time=173.047 0/2 processing 102 104
time=176.847 0/2 processing 104 106
time=180.027 0/2 processing 106 108
time=183.83 0/2 processing 108 110
time=186.935 0/2 processing 110 112
time=190.219 0/2 processing 112 114
time=193.575 0/2 processing 114 116
time=196.767 0/2 processing 116 118
time=199.816 0/2 processing 118 120
time=202.466 0/2 processing 120 122
time=205.731 0/2 processing 122 124
time=209.479 0/2 processing 124 126
time=213.066 0/2 processing 126 128
time=216.123 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=218392
compress_ms=1939
compress_bandwidth_GBps=0.615998
wallclock_bandwidth_GBps=0.00546915
