time=1.5993 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.59937 0/2 global data_dims{130, 1480, 1552}
time=1.59937 0/2 global peakx_dims{130, 2048}
time=1.59938 0/2 global peaky_dims{130, 2048}
time=1.59938 0/2 global npeaks{130}
time=1.59938 0/2 processing 0 2
time=4.81577 0/2 processing 2 4
time=8.1981 0/2 processing 4 6
time=11.2025 0/2 processing 6 8
time=14.4163 0/2 processing 8 10
time=18.0978 0/2 processing 10 12
time=20.8218 0/2 processing 12 14
time=23.4858 0/2 processing 14 16
time=27.5057 0/2 processing 16 18
time=31.1302 0/2 processing 18 20
time=34.1431 0/2 processing 20 22
time=37.6339 0/2 processing 22 24
time=40.0586 0/2 processing 24 26
time=43.7422 0/2 processing 26 28
time=46.3342 0/2 processing 28 30
time=49.0899 0/2 processing 30 32
time=52.8505 0/2 processing 32 34
time=55.826 0/2 processing 34 36
time=58.658 0/2 processing 36 38
time=61.7542 0/2 processing 38 40
time=64.7911 0/2 processing 40 42
time=68.2916 0/2 processing 42 44
time=71.5337 0/2 processing 44 46
time=74.5392 0/2 processing 46 48
time=77.9947 0/2 processing 48 50
time=81.3259 0/2 processing 50 52
time=84.0465 0/2 processing 52 54
time=87.2515 0/2 processing 54 56
time=89.9702 0/2 processing 56 58
time=93.2428 0/2 processing 58 60
time=96.1028 0/2 processing 60 62
time=99.3222 0/2 processing 62 64
time=101.871 0/2 processing 64 66
time=104.51 0/2 processing 66 68
time=107.763 0/2 processing 68 70
time=110.56 0/2 processing 70 72
time=115.394 0/2 processing 72 74
time=118.238 0/2 processing 74 76
time=121.687 0/2 processing 76 78
time=126.04 0/2 processing 78 80
time=129.482 0/2 processing 80 82
time=133.562 0/2 processing 82 84
time=136.578 0/2 processing 84 86
time=140.054 0/2 processing 86 88
time=142.503 0/2 processing 88 90
time=145.168 0/2 processing 90 92
time=148.179 0/2 processing 92 94
time=151.37 0/2 processing 94 96
time=154.202 0/2 processing 96 98
time=156.998 0/2 processing 98 100
time=159.986 0/2 processing 100 102
time=162.482 0/2 processing 102 104
time=165.398 0/2 processing 104 106
time=168.302 0/2 processing 106 108
time=171.25 0/2 processing 108 110
time=173.942 0/2 processing 110 112
time=175.9 0/2 processing 112 114
time=179.546 0/2 processing 114 116
time=183.062 0/2 processing 116 118
time=185.571 0/2 processing 118 120
time=188.138 0/2 processing 120 122
time=191.247 0/2 processing 122 124
time=194.606 0/2 processing 124 126
time=197.403 0/2 processing 126 128
time=200.571 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=202058
compress_ms=11184
compress_bandwidth_GBps=0.106797
wallclock_bandwidth_GBps=0.00591127
