time=0.0960012 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0960691 0/2 global data_dims{130, 1480, 1552}
time=0.096074 0/2 global peakx_dims{130, 2048}
time=0.0960783 0/2 global peaky_dims{130, 2048}
time=0.0960808 0/2 global npeaks{130}
time=0.0960849 0/2 processing 0 2
time=0.444335 0/2 processing 2 4
time=0.772974 0/2 processing 4 6
time=1.13075 0/2 processing 6 8
time=1.50446 0/2 processing 8 10
time=1.8971 0/2 processing 10 12
time=2.24541 0/2 processing 12 14
time=2.61517 0/2 processing 14 16
time=3.02651 0/2 processing 16 18
time=3.37925 0/2 processing 18 20
time=3.73555 0/2 processing 20 22
time=4.10508 0/2 processing 22 24
time=4.4779 0/2 processing 24 26
time=4.82658 0/2 processing 26 28
time=5.22268 0/2 processing 28 30
time=5.58323 0/2 processing 30 32
time=5.95363 0/2 processing 32 34
time=6.3215 0/2 processing 34 36
time=6.68209 0/2 processing 36 38
time=7.04622 0/2 processing 38 40
time=7.42611 0/2 processing 40 42
time=7.79096 0/2 processing 42 44
time=8.17552 0/2 processing 44 46
time=8.54352 0/2 processing 46 48
time=8.94248 0/2 processing 48 50
time=9.27777 0/2 processing 50 52
time=9.66366 0/2 processing 52 54
time=10.0226 0/2 processing 54 56
time=10.42 0/2 processing 56 58
time=10.8009 0/2 processing 58 60
time=11.1698 0/2 processing 60 62
time=11.5349 0/2 processing 62 64
time=11.9181 0/2 processing 64 66
time=12.2773 0/2 processing 66 68
time=12.6522 0/2 processing 68 70
time=13.0185 0/2 processing 70 72
time=13.4306 0/2 processing 72 74
time=13.7771 0/2 processing 74 76
time=14.127 0/2 processing 76 78
time=14.4991 0/2 processing 78 80
time=14.8911 0/2 processing 80 82
time=15.2659 0/2 processing 82 84
time=15.6027 0/2 processing 84 86
time=15.9865 0/2 processing 86 88
time=16.3345 0/2 processing 88 90
time=16.7285 0/2 processing 90 92
time=17.0858 0/2 processing 92 94
time=17.4547 0/2 processing 94 96
time=17.8228 0/2 processing 96 98
time=18.2074 0/2 processing 98 100
time=18.5788 0/2 processing 100 102
time=18.971 0/2 processing 102 104
time=19.3386 0/2 processing 104 106
time=19.6946 0/2 processing 106 108
time=20.0652 0/2 processing 108 110
time=20.4385 0/2 processing 110 112
time=20.799 0/2 processing 112 114
time=21.1665 0/2 processing 114 116
time=21.5338 0/2 processing 116 118
time=21.916 0/2 processing 118 120
time=22.2986 0/2 processing 120 122
time=22.6577 0/2 processing 122 124
time=23.0264 0/2 processing 124 126
time=23.4136 0/2 processing 126 128
time=23.7616 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=24051
compress_ms=920
compress_bandwidth_GBps=1.29828
wallclock_bandwidth_GBps=0.0496619
