time=1.54475 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.54482 0/2 global data_dims{130, 1480, 1552}
time=1.54482 0/2 global peakx_dims{130, 2048}
time=1.54483 0/2 global peaky_dims{130, 2048}
time=1.54483 0/2 global npeaks{130}
time=1.54483 0/2 processing 0 2
time=4.59432 0/2 processing 2 4
time=7.67961 0/2 processing 4 6
time=11.2166 0/2 processing 6 8
time=14.0501 0/2 processing 8 10
time=17.4158 0/2 processing 10 12
time=21.1516 0/2 processing 12 14
time=24.8533 0/2 processing 14 16
time=28.1603 0/2 processing 16 18
time=32.2533 0/2 processing 18 20
time=35.6617 0/2 processing 20 22
time=40.0157 0/2 processing 22 24
time=43.1364 0/2 processing 24 26
time=46.3406 0/2 processing 26 28
time=49.669 0/2 processing 28 30
time=52.6294 0/2 processing 30 32
time=56.0482 0/2 processing 32 34
time=59.0998 0/2 processing 34 36
time=62.9999 0/2 processing 36 38
time=66.3682 0/2 processing 38 40
time=69.6846 0/2 processing 40 42
time=73.0296 0/2 processing 42 44
time=76.0252 0/2 processing 44 46
time=79.7853 0/2 processing 46 48
time=82.3162 0/2 processing 48 50
time=84.9999 0/2 processing 50 52
time=88.4858 0/2 processing 52 54
time=91.6291 0/2 processing 54 56
time=94.7342 0/2 processing 56 58
time=97.8266 0/2 processing 58 60
time=100.52 0/2 processing 60 62
time=103.545 0/2 processing 62 64
time=106.809 0/2 processing 64 66
time=110.792 0/2 processing 66 68
time=113.938 0/2 processing 68 70
time=117.612 0/2 processing 70 72
time=121.209 0/2 processing 72 74
time=124.464 0/2 processing 74 76
time=127.397 0/2 processing 76 78
time=130.402 0/2 processing 78 80
time=134.324 0/2 processing 80 82
time=137.636 0/2 processing 82 84
time=141.165 0/2 processing 84 86
time=144.221 0/2 processing 86 88
time=148.485 0/2 processing 88 90
time=151.384 0/2 processing 90 92
time=154.508 0/2 processing 92 94
time=157.713 0/2 processing 94 96
time=161.561 0/2 processing 96 98
time=165.681 0/2 processing 98 100
time=169.021 0/2 processing 100 102
time=172.321 0/2 processing 102 104
time=175.82 0/2 processing 104 106
time=179.013 0/2 processing 106 108
time=182.192 0/2 processing 108 110
time=185.468 0/2 processing 110 112
time=188.517 0/2 processing 112 114
time=191.944 0/2 processing 114 116
time=195.108 0/2 processing 116 118
time=197.986 0/2 processing 118 120
time=201.224 0/2 processing 120 122
time=204.14 0/2 processing 122 124
time=207.79 0/2 processing 124 126
time=210.928 0/2 processing 126 128
time=214.592 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=216204
compress_ms=1250
compress_bandwidth_GBps=0.955535
wallclock_bandwidth_GBps=0.0055245
