time=0.487356 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.487423 0/2 global data_dims{130, 1480, 1552}
time=0.487427 0/2 global peakx_dims{130, 2048}
time=0.48743 0/2 global peaky_dims{130, 2048}
time=0.487433 0/2 global npeaks{130}
time=0.487437 0/2 processing 0 2
time=4.19254 0/2 processing 2 4
time=7.526 0/2 processing 4 6
time=10.9437 0/2 processing 6 8
time=14.3164 0/2 processing 8 10
time=18.414 0/2 processing 10 12
time=22.5498 0/2 processing 12 14
time=26.5394 0/2 processing 14 16
time=32.1427 0/2 processing 16 18
time=34.9356 0/2 processing 18 20
time=38.0199 0/2 processing 20 22
time=42.306 0/2 processing 22 24
time=45.9996 0/2 processing 24 26
time=49.6951 0/2 processing 26 28
time=53.2028 0/2 processing 28 30
time=56.5514 0/2 processing 30 32
time=62.0384 0/2 processing 32 34
time=65.2618 0/2 processing 34 36
time=69.1103 0/2 processing 36 38
time=73.1424 0/2 processing 38 40
time=77.1672 0/2 processing 40 42
time=81.6998 0/2 processing 42 44
time=87.4242 0/2 processing 44 46
time=91.3838 0/2 processing 46 48
time=95.9027 0/2 processing 48 50
time=99.5541 0/2 processing 50 52
time=102.621 0/2 processing 52 54
time=105.88 0/2 processing 54 56
time=109.048 0/2 processing 56 58
time=112.973 0/2 processing 58 60
time=116.678 0/2 processing 60 62
time=120.507 0/2 processing 62 64
time=125.067 0/2 processing 64 66
time=128.134 0/2 processing 66 68
time=131.896 0/2 processing 68 70
time=136.179 0/2 processing 70 72
time=139.603 0/2 processing 72 74
time=143.946 0/2 processing 74 76
time=147.859 0/2 processing 76 78
time=154.612 0/2 processing 78 80
time=158.558 0/2 processing 80 82
time=161.774 0/2 processing 82 84
time=165.603 0/2 processing 84 86
time=169.971 0/2 processing 86 88
time=173.831 0/2 processing 88 90
time=177.137 0/2 processing 90 92
time=180.691 0/2 processing 92 94
time=184.663 0/2 processing 94 96
time=188.495 0/2 processing 96 98
time=192.916 0/2 processing 98 100
time=196.275 0/2 processing 100 102
time=200.099 0/2 processing 102 104
time=204.044 0/2 processing 104 106
time=208.635 0/2 processing 106 108
time=212.778 0/2 processing 108 110
time=216.434 0/2 processing 110 112
time=219.975 0/2 processing 112 114
time=224.751 0/2 processing 114 116
time=228.423 0/2 processing 116 118
time=232.424 0/2 processing 118 120
time=234.962 0/2 processing 120 122
time=238.755 0/2 processing 122 124
time=242.476 0/2 processing 124 126
time=247.598 0/2 processing 126 128
time=253.25 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=257719
compress_ms=1166
compress_bandwidth_GBps=1.02437
wallclock_bandwidth_GBps=0.00463458
