time=1.2087 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.20877 0/2 global data_dims{130, 1480, 1552}
time=1.20877 0/2 global peakx_dims{130, 2048}
time=1.20878 0/2 global peaky_dims{130, 2048}
time=1.20878 0/2 global npeaks{130}
time=1.20878 0/2 processing 0 2
time=4.06617 0/2 processing 2 4
time=7.26759 0/2 processing 4 6
time=10.1845 0/2 processing 6 8
time=13.1422 0/2 processing 8 10
time=15.9184 0/2 processing 10 12
time=18.5478 0/2 processing 12 14
time=21.3294 0/2 processing 14 16
time=23.9005 0/2 processing 16 18
time=26.9249 0/2 processing 18 20
time=29.8774 0/2 processing 20 22
time=32.7118 0/2 processing 22 24
time=35.9763 0/2 processing 24 26
time=39.3447 0/2 processing 26 28
time=42.8126 0/2 processing 28 30
time=45.7774 0/2 processing 30 32
time=49.4839 0/2 processing 32 34
time=52.4356 0/2 processing 34 36
time=55.2039 0/2 processing 36 38
time=58.1841 0/2 processing 38 40
time=61.1647 0/2 processing 40 42
time=64.0413 0/2 processing 42 44
time=67.2574 0/2 processing 44 46
time=69.8533 0/2 processing 46 48
time=73.3761 0/2 processing 48 50
time=76.7159 0/2 processing 50 52
time=80.2775 0/2 processing 52 54
time=83.9295 0/2 processing 54 56
time=88.802 0/2 processing 56 58
time=92.0148 0/2 processing 58 60
time=96.1881 0/2 processing 60 62
time=99.2527 0/2 processing 62 64
time=102.273 0/2 processing 64 66
time=105.056 0/2 processing 66 68
time=108.386 0/2 processing 68 70
time=111.781 0/2 processing 70 72
time=115.512 0/2 processing 72 74
time=119.016 0/2 processing 74 76
time=123.745 0/2 processing 76 78
time=126.978 0/2 processing 78 80
time=130.928 0/2 processing 80 82
time=134.276 0/2 processing 82 84
time=138.225 0/2 processing 84 86
time=141.624 0/2 processing 86 88
time=144.573 0/2 processing 88 90
time=147.606 0/2 processing 90 92
time=151.436 0/2 processing 92 94
time=154.892 0/2 processing 94 96
time=158.801 0/2 processing 96 98
time=161.909 0/2 processing 98 100
time=165.033 0/2 processing 100 102
time=168.201 0/2 processing 102 104
time=171.62 0/2 processing 104 106
time=174.848 0/2 processing 106 108
time=177.968 0/2 processing 108 110
time=181.656 0/2 processing 110 112
time=184.665 0/2 processing 112 114
time=187.957 0/2 processing 114 116
time=191.145 0/2 processing 116 118
time=194.654 0/2 processing 118 120
time=197.16 0/2 processing 120 122
time=199.833 0/2 processing 122 124
time=203.509 0/2 processing 124 126
time=207.3 0/2 processing 126 128
time=210.464 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=212256
compress_ms=1298
compress_bandwidth_GBps=0.9202
wallclock_bandwidth_GBps=0.00562726
