time=0.11154 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.111604 0/2 global data_dims{130, 1480, 1552}
time=0.111608 0/2 global peakx_dims{130, 2048}
time=0.111611 0/2 global peaky_dims{130, 2048}
time=0.111614 0/2 global npeaks{130}
time=0.111618 0/2 processing 0 2
time=0.398738 0/2 processing 2 4
time=0.699063 0/2 processing 4 6
time=1.06193 0/2 processing 6 8
time=1.42525 0/2 processing 8 10
time=2.03408 0/2 processing 10 12
time=2.61314 0/2 processing 12 14
time=3.18207 0/2 processing 14 16
time=3.75808 0/2 processing 16 18
time=4.4381 0/2 processing 18 20
time=5.10208 0/2 processing 20 22
time=5.85006 0/2 processing 22 24
time=6.52927 0/2 processing 24 26
time=7.11009 0/2 processing 26 28
time=7.74208 0/2 processing 28 30
time=8.43014 0/2 processing 30 32
time=9.12154 0/2 processing 32 34
time=9.74593 0/2 processing 34 36
time=10.53 0/2 processing 36 38
time=11.3459 0/2 processing 38 40
time=12.0697 0/2 processing 40 42
time=12.6387 0/2 processing 42 44
time=13.35 0/2 processing 44 46
time=14.2859 0/2 processing 46 48
time=15.0212 0/2 processing 48 50
time=15.3498 0/2 processing 50 52
time=15.9659 0/2 processing 52 54
time=16.5341 0/2 processing 54 56
time=17.0821 0/2 processing 56 58
time=17.7461 0/2 processing 58 60
time=18.242 0/2 processing 60 62
time=18.8053 0/2 processing 62 64
time=19.2021 0/2 processing 64 66
time=19.898 0/2 processing 66 68
time=20.5181 0/2 processing 68 70
time=21.3133 0/2 processing 70 72
time=21.9381 0/2 processing 72 74
time=22.7619 0/2 processing 74 76
time=23.6381 0/2 processing 76 78
time=24.1621 0/2 processing 78 80
time=24.7781 0/2 processing 80 82
time=25.6299 0/2 processing 82 84
time=26.3461 0/2 processing 84 86
time=26.9541 0/2 processing 86 88
time=27.5861 0/2 processing 88 90
time=28.1987 0/2 processing 90 92
time=28.8261 0/2 processing 92 94
time=29.5684 0/2 processing 94 96
time=30.2781 0/2 processing 96 98
time=31.0181 0/2 processing 98 100
time=31.6979 0/2 processing 100 102
time=32.2941 0/2 processing 102 104
time=32.6741 0/2 processing 104 106
time=33.5059 0/2 processing 106 108
time=33.9835 0/2 processing 108 110
time=34.5334 0/2 processing 110 112
time=35.0495 0/2 processing 112 114
time=35.5472 0/2 processing 114 116
time=36.1981 0/2 processing 116 118
time=36.6305 0/2 processing 118 120
time=37.386 0/2 processing 120 122
time=38.0109 0/2 processing 122 124
time=38.9221 0/2 processing 124 126
time=39.602 0/2 processing 126 128
time=40.1181 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=40170
compress_ms=6015
compress_bandwidth_GBps=0.198573
wallclock_bandwidth_GBps=0.0297341
