time=0.269746 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.269814 0/2 global data_dims{130, 1480, 1552}
time=0.269818 0/2 global peakx_dims{130, 2048}
time=0.269822 0/2 global peaky_dims{130, 2048}
time=0.269824 0/2 global npeaks{130}
time=0.269828 0/2 processing 0 2
time=0.778548 0/2 processing 2 4
time=1.21582 0/2 processing 4 6
time=1.66864 0/2 processing 6 8
time=2.03575 0/2 processing 8 10
time=2.5081 0/2 processing 10 12
time=2.82388 0/2 processing 12 14
time=3.12127 0/2 processing 14 16
time=3.63351 0/2 processing 16 18
time=3.99353 0/2 processing 18 20
time=4.34585 0/2 processing 20 22
time=4.81996 0/2 processing 22 24
time=5.16053 0/2 processing 24 26
time=5.66913 0/2 processing 26 28
time=6.00475 0/2 processing 28 30
time=6.31187 0/2 processing 30 32
time=6.70448 0/2 processing 32 34
time=7.28403 0/2 processing 34 36
time=7.804 0/2 processing 36 38
time=8.32835 0/2 processing 38 40
time=8.85366 0/2 processing 40 42
time=9.38979 0/2 processing 42 44
time=9.8057 0/2 processing 44 46
time=10.2259 0/2 processing 46 48
time=10.6925 0/2 processing 48 50
time=11.004 0/2 processing 50 52
time=11.4381 0/2 processing 52 54
time=11.9135 0/2 processing 54 56
time=12.2663 0/2 processing 56 58
time=12.6871 0/2 processing 58 60
time=13.0043 0/2 processing 60 62
time=13.309 0/2 processing 62 64
time=13.7417 0/2 processing 64 66
time=14.1243 0/2 processing 66 68
time=14.5822 0/2 processing 68 70
time=15.1771 0/2 processing 70 72
time=15.4004 0/2 processing 72 74
time=15.5678 0/2 processing 74 76
time=15.7367 0/2 processing 76 78
time=15.9097 0/2 processing 78 80
time=16.0723 0/2 processing 80 82
time=16.2613 0/2 processing 82 84
time=16.5188 0/2 processing 84 86
time=16.9086 0/2 processing 86 88
time=17.1974 0/2 processing 88 90
time=17.6187 0/2 processing 90 92
time=17.9207 0/2 processing 92 94
time=18.4088 0/2 processing 94 96
time=18.9172 0/2 processing 96 98
time=19.3373 0/2 processing 98 100
time=19.689 0/2 processing 100 102
time=20.2446 0/2 processing 102 104
time=20.4843 0/2 processing 104 106
time=20.8333 0/2 processing 106 108
time=21.1879 0/2 processing 108 110
time=21.6079 0/2 processing 110 112
time=22.0522 0/2 processing 112 114
time=22.3443 0/2 processing 114 116
time=22.7684 0/2 processing 116 118
time=23.2212 0/2 processing 118 120
time=23.6764 0/2 processing 120 122
time=24.2004 0/2 processing 122 124
time=24.5047 0/2 processing 124 126
time=24.9243 0/2 processing 126 128
time=25.3204 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=25403
compress_ms=2509
compress_bandwidth_GBps=0.476054
wallclock_bandwidth_GBps=0.0470188
