time=0.748923 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.748988 0/2 global data_dims{130, 1480, 1552}
time=0.748992 0/2 global peakx_dims{130, 2048}
time=0.748994 0/2 global peaky_dims{130, 2048}
time=0.748997 0/2 global npeaks{130}
time=0.749002 0/2 processing 0 2
time=3.72535 0/2 processing 2 4
time=5.95578 0/2 processing 4 6
time=8.56879 0/2 processing 6 8
time=11.2486 0/2 processing 8 10
time=13.7163 0/2 processing 10 12
time=16.3477 0/2 processing 12 14
time=19.0052 0/2 processing 14 16
time=20.9843 0/2 processing 16 18
time=23.621 0/2 processing 18 20
time=26.3494 0/2 processing 20 22
time=28.5798 0/2 processing 22 24
time=31.0724 0/2 processing 24 26
time=33.8966 0/2 processing 26 28
time=36.3646 0/2 processing 28 30
time=38.7694 0/2 processing 30 32
time=40.9124 0/2 processing 32 34
time=43.4877 0/2 processing 34 36
time=45.9081 0/2 processing 36 38
time=49.1083 0/2 processing 38 40
time=51.2697 0/2 processing 40 42
time=54.7337 0/2 processing 42 44
time=57.6013 0/2 processing 44 46
time=60.4215 0/2 processing 46 48
time=63.2885 0/2 processing 48 50
time=66.38 0/2 processing 50 52
time=68.7218 0/2 processing 52 54
time=71.4334 0/2 processing 54 56
time=73.6981 0/2 processing 56 58
time=75.9431 0/2 processing 58 60
time=78.8242 0/2 processing 60 62
time=81.5447 0/2 processing 62 64
time=84.1245 0/2 processing 64 66
time=86.7282 0/2 processing 66 68
time=89.082 0/2 processing 68 70
time=91.8646 0/2 processing 70 72
time=94.2121 0/2 processing 72 74
time=96.5285 0/2 processing 74 76
time=98.1888 0/2 processing 76 78
time=100.782 0/2 processing 78 80
time=103.564 0/2 processing 80 82
time=106.148 0/2 processing 82 84
time=109.373 0/2 processing 84 86
time=111.652 0/2 processing 86 88
time=114.533 0/2 processing 88 90
time=117.13 0/2 processing 90 92
time=120.4 0/2 processing 92 94
time=123.225 0/2 processing 94 96
time=125.545 0/2 processing 96 98
time=128.037 0/2 processing 98 100
time=130.732 0/2 processing 100 102
time=132.98 0/2 processing 102 104
time=135.245 0/2 processing 104 106
time=137.517 0/2 processing 106 108
time=139.774 0/2 processing 108 110
time=142.228 0/2 processing 110 112
time=144.703 0/2 processing 112 114
time=147.4 0/2 processing 114 116
time=150.016 0/2 processing 116 118
time=152.698 0/2 processing 118 120
time=155.348 0/2 processing 120 122
time=157.76 0/2 processing 122 124
time=160.364 0/2 processing 124 126
time=162.644 0/2 processing 126 128
time=164.884 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=166584
compress_ms=1958
compress_bandwidth_GBps=0.61002
wallclock_bandwidth_GBps=0.00717007
