time=0.36856 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 2
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 2
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 2
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 2
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.368632 0/2 global data_dims{130, 1480, 1552}
time=0.368637 0/2 global peakx_dims{130, 2048}
time=0.368639 0/2 global peaky_dims{130, 2048}
time=0.368641 0/2 global npeaks{130}
time=0.368645 0/2 processing 0 2
time=1.16511 0/2 processing 2 4
time=1.91278 0/2 processing 4 6
time=2.61262 0/2 processing 6 8
time=2.91262 0/2 processing 8 10
time=3.53249 0/2 processing 10 12
time=4.20049 0/2 processing 12 14
time=4.92244 0/2 processing 14 16
time=5.57696 0/2 processing 16 18
time=6.43339 0/2 processing 18 20
time=7.04819 0/2 processing 20 22
time=7.98864 0/2 processing 22 24
time=8.66465 0/2 processing 24 26
time=9.38324 0/2 processing 26 28
time=9.92062 0/2 processing 28 30
time=10.4486 0/2 processing 30 32
time=10.9298 0/2 processing 32 34
time=11.6766 0/2 processing 34 36
time=12.4001 0/2 processing 36 38
time=13.1846 0/2 processing 38 40
time=13.9138 0/2 processing 40 42
time=14.2887 0/2 processing 42 44
time=15.1086 0/2 processing 44 46
time=15.7961 0/2 processing 46 48
time=16.5541 0/2 processing 48 50
time=17.1245 0/2 processing 50 52
time=17.8445 0/2 processing 52 54
time=18.3646 0/2 processing 54 56
time=18.9766 0/2 processing 56 58
time=19.6646 0/2 processing 58 60
time=20.3046 0/2 processing 60 62
time=20.9688 0/2 processing 62 64
time=21.2167 0/2 processing 64 66
time=21.8846 0/2 processing 66 68
time=22.5686 0/2 processing 68 70
time=23.2318 0/2 processing 70 72
time=23.8486 0/2 processing 72 74
time=24.3896 0/2 processing 74 76
time=25.0965 0/2 processing 76 78
time=25.7158 0/2 processing 78 80
time=26.4507 0/2 processing 80 82
time=26.9687 0/2 processing 82 84
time=27.5766 0/2 processing 84 86
time=28.1886 0/2 processing 86 88
time=28.7886 0/2 processing 88 90
time=29.4731 0/2 processing 90 92
time=29.8446 0/2 processing 92 94
time=30.5926 0/2 processing 94 96
time=31.0166 0/2 processing 96 98
time=31.5846 0/2 processing 98 100
time=32.3125 0/2 processing 100 102
time=32.9727 0/2 processing 102 104
time=33.5926 0/2 processing 104 106
time=34.3407 0/2 processing 106 108
time=35.0007 0/2 processing 108 110
time=35.7405 0/2 processing 110 112
time=36.3478 0/2 processing 112 114
time=37.0757 0/2 processing 114 116
time=37.7326 0/2 processing 116 118
time=38.3451 0/2 processing 118 120
time=38.9326 0/2 processing 120 122
time=39.4886 0/2 processing 122 124
time=40.111 0/2 processing 124 126
time=40.855 0/2 processing 126 128
time=41.5957 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=41855
compress_ms=4764
compress_bandwidth_GBps=0.250718
wallclock_bandwidth_GBps=0.0285371
