time=0.32039 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 2
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 2
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 2
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 2
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.320457 0/2 global data_dims{130, 1480, 1552}
time=0.320461 0/2 global peakx_dims{130, 2048}
time=0.320464 0/2 global peaky_dims{130, 2048}
time=0.320467 0/2 global npeaks{130}
time=0.320471 0/2 processing 0 2
time=1.02398 0/2 processing 2 4
time=1.70947 0/2 processing 4 6
time=2.46399 0/2 processing 6 8
time=3.11354 0/2 processing 8 10
time=3.70013 0/2 processing 10 12
time=4.22817 0/2 processing 12 14
time=4.68011 0/2 processing 14 16
time=5.20414 0/2 processing 16 18
time=5.92812 0/2 processing 18 20
time=6.5081 0/2 processing 20 22
time=7.07618 0/2 processing 22 24
time=7.75198 0/2 processing 24 26
time=8.32358 0/2 processing 26 28
time=8.80414 0/2 processing 28 30
time=9.35213 0/2 processing 30 32
time=9.88737 0/2 processing 32 34
time=10.4861 0/2 processing 34 36
time=11.2801 0/2 processing 36 38
time=12.1457 0/2 processing 38 40
time=12.4923 0/2 processing 40 42
time=12.7441 0/2 processing 42 44
time=13.2224 0/2 processing 44 46
time=13.7483 0/2 processing 46 48
time=14.2641 0/2 processing 48 50
time=14.5441 0/2 processing 50 52
time=14.8281 0/2 processing 52 54
time=15.1174 0/2 processing 54 56
time=15.2877 0/2 processing 56 58
time=15.5721 0/2 processing 58 60
time=16.1257 0/2 processing 60 62
time=16.848 0/2 processing 62 64
time=17.4161 0/2 processing 64 66
time=17.9921 0/2 processing 66 68
time=18.6681 0/2 processing 68 70
time=19.2682 0/2 processing 70 72
time=19.9481 0/2 processing 72 74
time=20.4562 0/2 processing 74 76
time=21.1281 0/2 processing 76 78
time=21.6681 0/2 processing 78 80
time=22.2001 0/2 processing 80 82
time=22.6196 0/2 processing 82 84
time=23.4121 0/2 processing 84 86
time=24.0801 0/2 processing 86 88
time=24.6761 0/2 processing 88 90
time=25.3606 0/2 processing 90 92
time=25.744 0/2 processing 92 94
time=26.3961 0/2 processing 94 96
time=26.9524 0/2 processing 96 98
time=27.6841 0/2 processing 98 100
time=28.3163 0/2 processing 100 102
time=28.9841 0/2 processing 102 104
time=29.4481 0/2 processing 104 106
time=30.0195 0/2 processing 106 108
time=30.7161 0/2 processing 108 110
time=31.2601 0/2 processing 110 112
time=32.3161 0/2 processing 112 114
time=33.0041 0/2 processing 114 116
time=34.0481 0/2 processing 116 118
time=34.4326 0/2 processing 118 120
time=35.0635 0/2 processing 120 122
time=35.5682 0/2 processing 122 124
time=36.3682 0/2 processing 124 126
time=37.304 0/2 processing 126 128
time=37.8794 0/2 processing 128 130
global_cr=4.78239
wallclock_ms=38194
compress_ms=4443
compress_bandwidth_GBps=0.268832
wallclock_bandwidth_GBps=0.0312724
