time=2.87938 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 3
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 3
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 3
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 3
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.87944 0/2 global data_dims{130, 1480, 1552}
time=2.87944 0/2 global peakx_dims{130, 2048}
time=2.87945 0/2 global peaky_dims{130, 2048}
time=2.87945 0/2 global npeaks{130}
time=2.87945 0/2 processing 0 2
time=8.50867 0/2 processing 2 4
time=13.546 0/2 processing 4 6
time=17.9031 0/2 processing 6 8
time=22.5369 0/2 processing 8 10
time=26.5941 0/2 processing 10 12
time=31.4021 0/2 processing 12 14
time=35.7919 0/2 processing 14 16
time=40.1616 0/2 processing 16 18
time=43.5158 0/2 processing 18 20
time=48.5161 0/2 processing 20 22
time=53.486 0/2 processing 22 24
time=57.7948 0/2 processing 24 26
time=62.283 0/2 processing 26 28
time=66.9353 0/2 processing 28 30
time=71.2079 0/2 processing 30 32
time=75.4066 0/2 processing 32 34
time=80.1702 0/2 processing 34 36
time=85.1467 0/2 processing 36 38
time=90.0468 0/2 processing 38 40
time=94.7874 0/2 processing 40 42
time=99.7322 0/2 processing 42 44
time=104.184 0/2 processing 44 46
time=108.724 0/2 processing 46 48
time=114.035 0/2 processing 48 50
time=118.546 0/2 processing 50 52
time=122.808 0/2 processing 52 54
time=127.272 0/2 processing 54 56
time=131.82 0/2 processing 56 58
time=136.705 0/2 processing 58 60
time=141.971 0/2 processing 60 62
time=146.771 0/2 processing 62 64
time=151.368 0/2 processing 64 66
time=156.266 0/2 processing 66 68
time=160.933 0/2 processing 68 70
time=166.571 0/2 processing 70 72
time=170.403 0/2 processing 72 74
time=175.106 0/2 processing 74 76
time=180.227 0/2 processing 76 78
time=185.824 0/2 processing 78 80
time=190.199 0/2 processing 80 82
time=194.078 0/2 processing 82 84
time=198.475 0/2 processing 84 86
time=203.039 0/2 processing 86 88
time=207.18 0/2 processing 88 90
time=210.877 0/2 processing 90 92
time=215.279 0/2 processing 92 94
time=220.511 0/2 processing 94 96
time=225.028 0/2 processing 96 98
time=229.452 0/2 processing 98 100
time=234.611 0/2 processing 100 102
time=239.343 0/2 processing 102 104
time=244.787 0/2 processing 104 106
time=248.987 0/2 processing 106 108
time=252.682 0/2 processing 108 110
time=258.435 0/2 processing 110 112
time=262.847 0/2 processing 112 114
time=267.767 0/2 processing 114 116
time=273.059 0/2 processing 116 118
time=277.829 0/2 processing 118 120
time=284.435 0/2 processing 120 122
time=288.923 0/2 processing 122 124
time=294.083 0/2 processing 124 126
