time=0.268047 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.268112 0/2 global data_dims{130, 1480, 1552}
time=0.268117 0/2 global peakx_dims{130, 2048}
time=0.268121 0/2 global peaky_dims{130, 2048}
time=0.268124 0/2 global npeaks{130}
time=0.268131 0/2 processing 0 2
time=1.02579 0/2 processing 2 4
time=1.83964 0/2 processing 4 6
time=2.54364 0/2 processing 6 8
time=3.34253 0/2 processing 8 10
time=4.05583 0/2 processing 10 12
time=5.01575 0/2 processing 12 14
time=5.82047 0/2 processing 14 16
time=6.46104 0/2 processing 16 18
time=7.033 0/2 processing 18 20
time=7.6744 0/2 processing 20 22
time=8.58321 0/2 processing 22 24
time=9.33636 0/2 processing 24 26
time=10.1066 0/2 processing 26 28
time=10.9309 0/2 processing 28 30
time=11.4228 0/2 processing 30 32
time=12.029 0/2 processing 32 34
time=12.8998 0/2 processing 34 36
time=13.7037 0/2 processing 36 38
time=14.5236 0/2 processing 38 40
time=15.4796 0/2 processing 40 42
time=16.0356 0/2 processing 42 44
time=17.064 0/2 processing 44 46
time=17.9141 0/2 processing 46 48
time=18.7302 0/2 processing 48 50
time=19.6181 0/2 processing 50 52
time=20.6436 0/2 processing 52 54
time=21.2492 0/2 processing 54 56
time=21.9881 0/2 processing 56 58
time=23.0476 0/2 processing 58 60
time=23.9158 0/2 processing 60 62
time=24.5875 0/2 processing 62 64
time=25.1971 0/2 processing 64 66
time=26.5278 0/2 processing 66 68
time=27.3851 0/2 processing 68 70
time=28.4771 0/2 processing 70 72
time=29.3996 0/2 processing 72 74
time=30.3529 0/2 processing 74 76
time=31.0991 0/2 processing 76 78
time=31.9516 0/2 processing 78 80
time=32.9247 0/2 processing 80 82
time=33.8236 0/2 processing 82 84
time=34.574 0/2 processing 84 86
time=35.4688 0/2 processing 86 88
time=36.2483 0/2 processing 88 90
time=36.9621 0/2 processing 90 92
time=37.7196 0/2 processing 92 94
time=38.4956 0/2 processing 94 96
time=39.2348 0/2 processing 96 98
time=39.7553 0/2 processing 98 100
time=40.6979 0/2 processing 100 102
time=41.7989 0/2 processing 102 104
time=42.4286 0/2 processing 104 106
time=42.9575 0/2 processing 106 108
time=43.4169 0/2 processing 108 110
time=44.0067 0/2 processing 110 112
time=44.655 0/2 processing 112 114
time=45.7156 0/2 processing 114 116
time=46.6523 0/2 processing 116 118
time=47.4567 0/2 processing 118 120
time=48.2361 0/2 processing 120 122
time=49.2316 0/2 processing 122 124
time=49.8189 0/2 processing 124 126
time=51.1239 0/2 processing 126 128
time=51.9598 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=52450
compress_ms=8392
compress_bandwidth_GBps=0.142328
wallclock_bandwidth_GBps=0.0227725
