time=0.178649 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.178711 0/2 global data_dims{130, 1480, 1552}
time=0.178716 0/2 global peakx_dims{130, 2048}
time=0.17872 0/2 global peaky_dims{130, 2048}
time=0.178724 0/2 global npeaks{130}
time=0.17873 0/2 processing 0 2
time=1.26899 0/2 processing 2 4
time=2.26687 0/2 processing 4 6
time=2.99242 0/2 processing 6 8
time=3.74129 0/2 processing 8 10
time=4.33838 0/2 processing 10 12
time=5.31822 0/2 processing 12 14
time=5.77256 0/2 processing 14 16
time=6.58231 0/2 processing 16 18
time=7.51379 0/2 processing 18 20
time=8.21206 0/2 processing 20 22
time=9.17884 0/2 processing 22 24
time=9.82702 0/2 processing 24 26
time=10.2922 0/2 processing 26 28
time=11.1862 0/2 processing 28 30
time=11.7524 0/2 processing 30 32
time=12.7455 0/2 processing 32 34
time=13.5987 0/2 processing 34 36
time=14.2742 0/2 processing 36 38
time=15.2033 0/2 processing 38 40
time=15.9583 0/2 processing 40 42
time=16.6901 0/2 processing 42 44
time=17.8965 0/2 processing 44 46
time=18.5516 0/2 processing 46 48
time=19.4008 0/2 processing 48 50
time=20.1553 0/2 processing 50 52
time=20.8582 0/2 processing 52 54
time=21.9139 0/2 processing 54 56
time=22.584 0/2 processing 56 58
time=23.2945 0/2 processing 58 60
time=24.179 0/2 processing 60 62
time=24.9481 0/2 processing 62 64
time=25.5075 0/2 processing 64 66
time=25.9266 0/2 processing 66 68
time=26.3889 0/2 processing 68 70
time=26.9982 0/2 processing 70 72
time=27.4043 0/2 processing 72 74
time=28.1262 0/2 processing 74 76
time=29.0111 0/2 processing 76 78
time=29.6559 0/2 processing 78 80
time=30.3438 0/2 processing 80 82
time=31.0331 0/2 processing 82 84
time=31.7542 0/2 processing 84 86
time=32.5988 0/2 processing 86 88
time=33.4019 0/2 processing 88 90
time=34.2647 0/2 processing 90 92
time=35.0742 0/2 processing 92 94
time=35.7053 0/2 processing 94 96
time=36.4555 0/2 processing 96 98
time=37.5147 0/2 processing 98 100
time=38.2717 0/2 processing 100 102
time=38.6932 0/2 processing 102 104
time=39.2233 0/2 processing 104 106
time=40.0442 0/2 processing 106 108
time=41.2749 0/2 processing 108 110
time=42.1681 0/2 processing 110 112
time=42.9379 0/2 processing 112 114
time=43.6988 0/2 processing 114 116
time=44.5386 0/2 processing 116 118
time=45.2931 0/2 processing 118 120
time=46.0947 0/2 processing 120 122
time=46.9942 0/2 processing 122 124
time=47.8827 0/2 processing 124 126
time=48.7181 0/2 processing 126 128
time=49.5901 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=49999
compress_ms=8215
compress_bandwidth_GBps=0.145395
wallclock_bandwidth_GBps=0.0238889
