time=0.263304 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.263371 0/2 global data_dims{130, 1480, 1552}
time=0.263376 0/2 global peakx_dims{130, 2048}
time=0.26338 0/2 global peaky_dims{130, 2048}
time=0.263384 0/2 global npeaks{130}
time=0.263391 0/2 processing 0 2
time=1.27107 0/2 processing 2 4
time=1.99214 0/2 processing 4 6
time=2.88524 0/2 processing 6 8
time=4.00157 0/2 processing 8 10
time=4.8583 0/2 processing 10 12
time=5.62342 0/2 processing 12 14
time=6.46417 0/2 processing 14 16
time=6.97403 0/2 processing 16 18
time=7.97094 0/2 processing 18 20
time=8.68496 0/2 processing 20 22
time=9.04299 0/2 processing 22 24
time=9.48398 0/2 processing 24 26
time=10.1349 0/2 processing 26 28
time=10.8773 0/2 processing 28 30
time=11.5828 0/2 processing 30 32
time=12.3552 0/2 processing 32 34
time=12.9554 0/2 processing 34 36
time=13.7361 0/2 processing 36 38
time=14.7482 0/2 processing 38 40
time=15.6098 0/2 processing 40 42
time=16.3126 0/2 processing 42 44
time=17.1351 0/2 processing 44 46
time=17.7442 0/2 processing 46 48
time=18.3808 0/2 processing 48 50
time=19.1681 0/2 processing 50 52
time=20.0984 0/2 processing 52 54
time=20.72 0/2 processing 54 56
time=21.5509 0/2 processing 56 58
time=22.0075 0/2 processing 58 60
time=22.7352 0/2 processing 60 62
time=23.7255 0/2 processing 62 64
time=24.5979 0/2 processing 64 66
time=25.2554 0/2 processing 66 68
time=26.2389 0/2 processing 68 70
time=27.2509 0/2 processing 70 72
time=28.0075 0/2 processing 72 74
time=29.2069 0/2 processing 74 76
time=30.4549 0/2 processing 76 78
time=31.1229 0/2 processing 78 80
time=31.9522 0/2 processing 80 82
time=32.6635 0/2 processing 82 84
time=33.4992 0/2 processing 84 86
time=34.4996 0/2 processing 86 88
time=34.9998 0/2 processing 88 90
time=35.9196 0/2 processing 90 92
time=36.5989 0/2 processing 92 94
time=37.4189 0/2 processing 94 96
time=38.2925 0/2 processing 96 98
time=39.0858 0/2 processing 98 100
time=40.0731 0/2 processing 100 102
time=40.6835 0/2 processing 102 104
time=41.2402 0/2 processing 104 106
time=42.343 0/2 processing 106 108
time=43.0759 0/2 processing 108 110
time=43.8403 0/2 processing 110 112
time=44.6424 0/2 processing 112 114
time=45.3674 0/2 processing 114 116
time=46.0995 0/2 processing 116 118
time=46.5909 0/2 processing 118 120
time=47.167 0/2 processing 120 122
time=47.9429 0/2 processing 122 124
time=48.7769 0/2 processing 124 126
time=49.6651 0/2 processing 126 128
time=50.5404 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50919
compress_ms=8229
compress_bandwidth_GBps=0.145148
wallclock_bandwidth_GBps=0.0234572
