time=0.420028 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.420094 0/2 global data_dims{130, 1480, 1552}
time=0.420099 0/2 global peakx_dims{130, 2048}
time=0.420104 0/2 global peaky_dims{130, 2048}
time=0.420107 0/2 global npeaks{130}
time=0.420114 0/2 processing 0 2
time=1.21418 0/2 processing 2 4
time=1.93224 0/2 processing 4 6
time=2.71173 0/2 processing 6 8
time=3.54238 0/2 processing 8 10
time=4.23192 0/2 processing 10 12
time=5.01166 0/2 processing 12 14
time=5.92407 0/2 processing 14 16
time=6.56203 0/2 processing 16 18
time=7.25407 0/2 processing 18 20
time=7.73875 0/2 processing 20 22
time=8.63566 0/2 processing 22 24
time=9.49965 0/2 processing 24 26
time=10.198 0/2 processing 26 28
time=11.0626 0/2 processing 28 30
time=11.7478 0/2 processing 30 32
time=12.1087 0/2 processing 32 34
time=12.7622 0/2 processing 34 36
time=13.3735 0/2 processing 36 38
time=14.5483 0/2 processing 38 40
time=15.2476 0/2 processing 40 42
time=16.1049 0/2 processing 42 44
time=16.8381 0/2 processing 44 46
time=17.6577 0/2 processing 46 48
time=18.2229 0/2 processing 48 50
time=18.7677 0/2 processing 50 52
time=19.2917 0/2 processing 52 54
time=19.9678 0/2 processing 54 56
time=20.4875 0/2 processing 56 58
time=20.9608 0/2 processing 58 60
time=21.3807 0/2 processing 60 62
time=21.9277 0/2 processing 62 64
time=22.1942 0/2 processing 64 66
time=22.6412 0/2 processing 66 68
time=23.6611 0/2 processing 68 70
time=24.2695 0/2 processing 70 72
time=24.6957 0/2 processing 72 74
time=25.196 0/2 processing 74 76
time=25.6763 0/2 processing 76 78
time=26.1054 0/2 processing 78 80
time=26.583 0/2 processing 80 82
time=27.1805 0/2 processing 82 84
time=27.6104 0/2 processing 84 86
time=28.3247 0/2 processing 86 88
time=28.8158 0/2 processing 88 90
time=29.3266 0/2 processing 90 92
time=29.7157 0/2 processing 92 94
time=30.3457 0/2 processing 94 96
time=30.9281 0/2 processing 96 98
time=31.4655 0/2 processing 98 100
time=31.954 0/2 processing 100 102
time=32.4745 0/2 processing 102 104
time=32.8993 0/2 processing 104 106
time=33.3436 0/2 processing 106 108
time=33.9156 0/2 processing 108 110
time=34.3207 0/2 processing 110 112
time=34.7397 0/2 processing 112 114
time=35.1322 0/2 processing 114 116
time=35.728 0/2 processing 116 118
time=35.9511 0/2 processing 118 120
time=36.2719 0/2 processing 120 122
time=36.4799 0/2 processing 122 124
time=36.7453 0/2 processing 124 126
time=37.0825 0/2 processing 126 128
time=37.4536 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=37279
compress_ms=6621
compress_bandwidth_GBps=0.180399
wallclock_bandwidth_GBps=0.03204
