time=0.179379 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.179444 0/2 global data_dims{130, 1480, 1552}
time=0.179449 0/2 global peakx_dims{130, 2048}
time=0.179453 0/2 global peaky_dims{130, 2048}
time=0.179457 0/2 global npeaks{130}
time=0.179464 0/2 processing 0 2
time=0.874662 0/2 processing 2 4
time=1.60317 0/2 processing 4 6
time=2.60897 0/2 processing 6 8
time=3.39397 0/2 processing 8 10
time=4.15907 0/2 processing 10 12
time=4.97107 0/2 processing 12 14
time=5.3879 0/2 processing 14 16
time=6.08964 0/2 processing 16 18
time=6.90318 0/2 processing 18 20
time=7.6236 0/2 processing 20 22
time=8.33201 0/2 processing 22 24
time=8.8381 0/2 processing 24 26
time=9.41283 0/2 processing 26 28
time=10.3198 0/2 processing 28 30
time=11.1554 0/2 processing 30 32
time=11.8991 0/2 processing 32 34
time=12.4855 0/2 processing 34 36
time=13.1835 0/2 processing 36 38
time=14.1791 0/2 processing 38 40
time=14.988 0/2 processing 40 42
time=15.7482 0/2 processing 42 44
time=16.6195 0/2 processing 44 46
time=17.4648 0/2 processing 46 48
time=18.4414 0/2 processing 48 50
time=19.2004 0/2 processing 50 52
time=20.151 0/2 processing 52 54
time=20.967 0/2 processing 54 56
time=21.8192 0/2 processing 56 58
time=22.5528 0/2 processing 58 60
time=23.4717 0/2 processing 60 62
time=24.1671 0/2 processing 62 64
time=25.0045 0/2 processing 64 66
time=26.1475 0/2 processing 66 68
time=26.885 0/2 processing 68 70
time=27.6762 0/2 processing 70 72
time=28.3974 0/2 processing 72 74
time=29.1997 0/2 processing 74 76
time=30.0871 0/2 processing 76 78
time=30.9848 0/2 processing 78 80
time=31.7325 0/2 processing 80 82
time=32.4394 0/2 processing 82 84
time=33.6856 0/2 processing 84 86
time=34.4841 0/2 processing 86 88
time=35.4998 0/2 processing 88 90
time=36.2551 0/2 processing 90 92
time=36.6211 0/2 processing 92 94
time=37.3743 0/2 processing 94 96
time=38.2402 0/2 processing 96 98
time=38.9112 0/2 processing 98 100
time=39.8383 0/2 processing 100 102
time=40.3981 0/2 processing 102 104
time=41.1137 0/2 processing 104 106
time=41.9011 0/2 processing 106 108
time=42.6311 0/2 processing 108 110
time=43.2988 0/2 processing 110 112
time=44.0264 0/2 processing 112 114
time=45.0151 0/2 processing 114 116
time=45.7991 0/2 processing 116 118
time=46.4672 0/2 processing 118 120
time=47.2978 0/2 processing 120 122
time=47.977 0/2 processing 122 124
time=48.4405 0/2 processing 124 126
time=48.9748 0/2 processing 126 128
time=49.7201 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=49936
compress_ms=8003
compress_bandwidth_GBps=0.149246
wallclock_bandwidth_GBps=0.023919
