time=0.136946 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.137005 0/2 global data_dims{130, 1480, 1552}
time=0.13701 0/2 global peakx_dims{130, 2048}
time=0.137014 0/2 global peaky_dims{130, 2048}
time=0.137018 0/2 global npeaks{130}
time=0.137024 0/2 processing 0 2
time=0.763618 0/2 processing 2 4
time=1.53253 0/2 processing 4 6
time=2.34361 0/2 processing 6 8
time=2.78713 0/2 processing 8 10
time=3.56611 0/2 processing 10 12
time=4.49909 0/2 processing 12 14
time=4.95205 0/2 processing 14 16
time=5.66773 0/2 processing 16 18
time=6.3917 0/2 processing 18 20
time=7.15369 0/2 processing 20 22
time=7.73646 0/2 processing 22 24
time=8.37483 0/2 processing 24 26
time=9.17039 0/2 processing 26 28
time=9.88383 0/2 processing 28 30
time=10.4536 0/2 processing 30 32
time=11.5678 0/2 processing 32 34
time=12.2604 0/2 processing 34 36
time=12.9685 0/2 processing 36 38
time=13.6343 0/2 processing 38 40
time=14.4085 0/2 processing 40 42
time=15.2413 0/2 processing 42 44
time=16.5522 0/2 processing 44 46
time=17.2021 0/2 processing 46 48
time=18.434 0/2 processing 48 50
time=19.2686 0/2 processing 50 52
time=20.0561 0/2 processing 52 54
time=20.9847 0/2 processing 54 56
time=21.6037 0/2 processing 56 58
time=22.2612 0/2 processing 58 60
time=23.0161 0/2 processing 60 62
time=23.7792 0/2 processing 62 64
time=24.8024 0/2 processing 64 66
time=25.6356 0/2 processing 66 68
time=26.5245 0/2 processing 68 70
time=27.589 0/2 processing 70 72
time=28.0779 0/2 processing 72 74
time=28.8404 0/2 processing 74 76
time=29.6851 0/2 processing 76 78
time=30.8295 0/2 processing 78 80
time=31.7654 0/2 processing 80 82
time=32.5245 0/2 processing 82 84
time=33.6581 0/2 processing 84 86
time=34.4191 0/2 processing 86 88
time=35.2276 0/2 processing 88 90
time=36.3064 0/2 processing 90 92
time=37.3918 0/2 processing 92 94
time=38.1756 0/2 processing 94 96
time=39.1436 0/2 processing 96 98
time=40.43 0/2 processing 98 100
time=41.1732 0/2 processing 100 102
time=42.4821 0/2 processing 102 104
time=43.2067 0/2 processing 104 106
time=44.0291 0/2 processing 106 108
time=44.5916 0/2 processing 108 110
time=45.257 0/2 processing 110 112
time=45.6209 0/2 processing 112 114
time=46.6049 0/2 processing 114 116
time=47.4412 0/2 processing 116 118
time=48.285 0/2 processing 118 120
time=49.1556 0/2 processing 120 122
time=49.9415 0/2 processing 122 124
time=50.7454 0/2 processing 124 126
time=51.4602 0/2 processing 126 128
time=52.2915 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=52727
compress_ms=7978
compress_bandwidth_GBps=0.149714
wallclock_bandwidth_GBps=0.0226529
