time=0.260593 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.26065 0/2 global data_dims{130, 1480, 1552}
time=0.260656 0/2 global peakx_dims{130, 2048}
time=0.26066 0/2 global peaky_dims{130, 2048}
time=0.260663 0/2 global npeaks{130}
time=0.26067 0/2 processing 0 2
time=0.908239 0/2 processing 2 4
time=1.7078 0/2 processing 4 6
time=2.40486 0/2 processing 6 8
time=3.43594 0/2 processing 8 10
time=4.07248 0/2 processing 10 12
time=4.4595 0/2 processing 12 14
time=5.02209 0/2 processing 14 16
time=5.50886 0/2 processing 16 18
time=6.3032 0/2 processing 18 20
time=7.45579 0/2 processing 20 22
time=8.29508 0/2 processing 22 24
time=8.98065 0/2 processing 24 26
time=9.54565 0/2 processing 26 28
time=10.2412 0/2 processing 28 30
time=10.9321 0/2 processing 30 32
time=11.3997 0/2 processing 32 34
time=11.8629 0/2 processing 34 36
time=12.6821 0/2 processing 36 38
time=13.5383 0/2 processing 38 40
time=14.8718 0/2 processing 40 42
time=15.6291 0/2 processing 42 44
time=16.3952 0/2 processing 44 46
time=17.3209 0/2 processing 46 48
time=18.0674 0/2 processing 48 50
time=18.4899 0/2 processing 50 52
time=19.5601 0/2 processing 52 54
time=20.3965 0/2 processing 54 56
time=21.1282 0/2 processing 56 58
time=21.8476 0/2 processing 58 60
time=22.6753 0/2 processing 60 62
time=23.5209 0/2 processing 62 64
time=24.2002 0/2 processing 64 66
time=25.0943 0/2 processing 66 68
time=26.0245 0/2 processing 68 70
time=27.1122 0/2 processing 70 72
time=27.8726 0/2 processing 72 74
time=29.4082 0/2 processing 74 76
time=30.3529 0/2 processing 76 78
time=31.4004 0/2 processing 78 80
time=32.2685 0/2 processing 80 82
time=32.8082 0/2 processing 82 84
time=33.7042 0/2 processing 84 86
time=34.3758 0/2 processing 86 88
time=34.9278 0/2 processing 88 90
time=35.7033 0/2 processing 90 92
time=36.3916 0/2 processing 92 94
time=37.118 0/2 processing 94 96
time=37.9135 0/2 processing 96 98
time=38.6217 0/2 processing 98 100
time=39.3212 0/2 processing 100 102
time=39.9546 0/2 processing 102 104
time=40.6883 0/2 processing 104 106
time=41.5602 0/2 processing 106 108
time=42.4404 0/2 processing 108 110
time=43.184 0/2 processing 110 112
time=43.7352 0/2 processing 112 114
time=44.3163 0/2 processing 114 116
time=45.1874 0/2 processing 116 118
time=45.7398 0/2 processing 118 120
time=46.6203 0/2 processing 120 122
time=47.5082 0/2 processing 122 124
time=48.3574 0/2 processing 124 126
time=49.1396 0/2 processing 126 128
time=50.1442 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50835
compress_ms=8264
compress_bandwidth_GBps=0.144533
wallclock_bandwidth_GBps=0.023496
