time=0.24789 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.247954 0/2 global data_dims{130, 1480, 1552}
time=0.24796 0/2 global peakx_dims{130, 2048}
time=0.247964 0/2 global peaky_dims{130, 2048}
time=0.247967 0/2 global npeaks{130}
time=0.247975 0/2 processing 0 2
time=0.931476 0/2 processing 2 4
time=1.60975 0/2 processing 4 6
time=2.93951 0/2 processing 6 8
time=3.84202 0/2 processing 8 10
time=4.83618 0/2 processing 10 12
time=5.7204 0/2 processing 12 14
time=6.50428 0/2 processing 14 16
time=7.17479 0/2 processing 16 18
time=7.9653 0/2 processing 18 20
time=8.74752 0/2 processing 20 22
time=9.61439 0/2 processing 22 24
time=10.5116 0/2 processing 24 26
time=10.9618 0/2 processing 26 28
time=11.9656 0/2 processing 28 30
time=12.5839 0/2 processing 30 32
time=12.7875 0/2 processing 32 34
time=13.2751 0/2 processing 34 36
time=13.5939 0/2 processing 36 38
time=14.2358 0/2 processing 38 40
time=15.2851 0/2 processing 40 42
time=15.8234 0/2 processing 42 44
time=16.5555 0/2 processing 44 46
time=17.169 0/2 processing 46 48
time=18.0139 0/2 processing 48 50
time=18.8604 0/2 processing 50 52
time=19.6235 0/2 processing 52 54
time=20.2853 0/2 processing 54 56
time=21.0755 0/2 processing 56 58
time=21.4518 0/2 processing 58 60
time=22.2167 0/2 processing 60 62
time=23.1175 0/2 processing 62 64
time=23.8523 0/2 processing 64 66
time=24.7475 0/2 processing 66 68
time=25.5935 0/2 processing 68 70
time=26.3955 0/2 processing 70 72
time=27.4631 0/2 processing 72 74
time=28.5715 0/2 processing 74 76
time=29.3211 0/2 processing 76 78
time=30.1495 0/2 processing 78 80
time=30.9862 0/2 processing 80 82
time=31.6878 0/2 processing 82 84
time=32.4738 0/2 processing 84 86
time=33.1315 0/2 processing 86 88
time=33.8315 0/2 processing 88 90
time=34.8341 0/2 processing 90 92
time=35.6315 0/2 processing 92 94
time=36.4041 0/2 processing 94 96
time=37.138 0/2 processing 96 98
time=37.9337 0/2 processing 98 100
time=38.7195 0/2 processing 100 102
time=39.5072 0/2 processing 102 104
time=40.3244 0/2 processing 104 106
time=41.1635 0/2 processing 106 108
time=42.0516 0/2 processing 108 110
time=43.396 0/2 processing 110 112
time=44.0565 0/2 processing 112 114
time=44.8648 0/2 processing 114 116
time=45.7051 0/2 processing 116 118
time=46.6891 0/2 processing 118 120
time=47.2633 0/2 processing 120 122
time=47.9047 0/2 processing 122 124
time=48.4591 0/2 processing 124 126
time=49.3716 0/2 processing 126 128
time=50.2876 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50800
compress_ms=7960
compress_bandwidth_GBps=0.150053
wallclock_bandwidth_GBps=0.0235122
