time=0.131697 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.131761 0/2 global data_dims{130, 1480, 1552}
time=0.131766 0/2 global peakx_dims{130, 2048}
time=0.13177 0/2 global peaky_dims{130, 2048}
time=0.131774 0/2 global npeaks{130}
time=0.131782 0/2 processing 0 2
time=0.919516 0/2 processing 2 4
time=1.71964 0/2 processing 4 6
time=2.60922 0/2 processing 6 8
time=3.28641 0/2 processing 8 10
time=3.94013 0/2 processing 10 12
time=4.76818 0/2 processing 12 14
time=5.46776 0/2 processing 14 16
time=6.2078 0/2 processing 16 18
time=7.04364 0/2 processing 18 20
time=7.72765 0/2 processing 20 22
time=8.76306 0/2 processing 22 24
time=9.51165 0/2 processing 24 26
time=9.87694 0/2 processing 26 28
time=10.4089 0/2 processing 28 30
time=10.7906 0/2 processing 30 32
time=11.1822 0/2 processing 32 34
time=11.8743 0/2 processing 34 36
time=12.5922 0/2 processing 36 38
time=13.3145 0/2 processing 38 40
time=14.0116 0/2 processing 40 42
time=15.1374 0/2 processing 42 44
time=15.7483 0/2 processing 44 46
time=16.4939 0/2 processing 46 48
time=17.6983 0/2 processing 48 50
time=18.3283 0/2 processing 50 52
time=19.2796 0/2 processing 52 54
time=19.7285 0/2 processing 54 56
time=20.5396 0/2 processing 56 58
time=21.0519 0/2 processing 58 60
time=22.4079 0/2 processing 60 62
time=23.1516 0/2 processing 62 64
time=23.5169 0/2 processing 64 66
time=24.2214 0/2 processing 66 68
time=25.0638 0/2 processing 68 70
time=25.9796 0/2 processing 70 72
time=26.8536 0/2 processing 72 74
time=27.6203 0/2 processing 74 76
time=28.3454 0/2 processing 76 78
time=28.9541 0/2 processing 78 80
time=29.7972 0/2 processing 80 82
time=30.6356 0/2 processing 82 84
time=31.2933 0/2 processing 84 86
time=32.0116 0/2 processing 86 88
time=32.9206 0/2 processing 88 90
time=33.718 0/2 processing 90 92
time=34.2162 0/2 processing 92 94
time=35.3911 0/2 processing 94 96
time=36.2956 0/2 processing 96 98
time=36.8866 0/2 processing 98 100
time=38.229 0/2 processing 100 102
time=39.0745 0/2 processing 102 104
time=39.7956 0/2 processing 104 106
time=40.4676 0/2 processing 106 108
time=41.1202 0/2 processing 108 110
time=41.8009 0/2 processing 110 112
time=42.3509 0/2 processing 112 114
time=43.1156 0/2 processing 114 116
time=44.4361 0/2 processing 116 118
time=45.3609 0/2 processing 118 120
time=46.1519 0/2 processing 120 122
time=46.6397 0/2 processing 122 124
time=47.3449 0/2 processing 124 126
time=48.3394 0/2 processing 126 128
time=49.0074 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=49962
compress_ms=8047
compress_bandwidth_GBps=0.14843
wallclock_bandwidth_GBps=0.0239066
