time=0.389745 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.38981 0/2 global data_dims{130, 1480, 1552}
time=0.389816 0/2 global peakx_dims{130, 2048}
time=0.38982 0/2 global peaky_dims{130, 2048}
time=0.389824 0/2 global npeaks{130}
time=0.389831 0/2 processing 0 2
time=1.09839 0/2 processing 2 4
time=2.1461 0/2 processing 4 6
time=3.17561 0/2 processing 6 8
time=3.90553 0/2 processing 8 10
time=4.61923 0/2 processing 10 12
time=5.03543 0/2 processing 12 14
time=5.62395 0/2 processing 14 16
time=6.17127 0/2 processing 16 18
time=6.94528 0/2 processing 18 20
time=7.45415 0/2 processing 20 22
time=8.13163 0/2 processing 22 24
time=8.9717 0/2 processing 24 26
time=9.62498 0/2 processing 26 28
time=10.2755 0/2 processing 28 30
time=10.9771 0/2 processing 30 32
time=11.5674 0/2 processing 32 34
time=12.4873 0/2 processing 34 36
time=13.5236 0/2 processing 36 38
time=14.4435 0/2 processing 38 40
time=15.3157 0/2 processing 40 42
time=16.0768 0/2 processing 42 44
time=16.8913 0/2 processing 44 46
time=17.8069 0/2 processing 46 48
time=18.4758 0/2 processing 48 50
time=19.4956 0/2 processing 50 52
time=20.3113 0/2 processing 52 54
time=21.144 0/2 processing 54 56
time=21.9436 0/2 processing 56 58
time=23.1917 0/2 processing 58 60
time=24.0279 0/2 processing 60 62
time=25.0188 0/2 processing 62 64
time=25.7122 0/2 processing 64 66
time=26.4071 0/2 processing 66 68
time=27.4767 0/2 processing 68 70
time=28.2898 0/2 processing 70 72
time=29.3601 0/2 processing 72 74
time=30.0518 0/2 processing 74 76
time=31.1141 0/2 processing 76 78
time=31.8316 0/2 processing 78 80
time=32.6114 0/2 processing 80 82
time=33.0792 0/2 processing 82 84
time=33.7909 0/2 processing 84 86
time=35.1817 0/2 processing 86 88
time=35.9853 0/2 processing 88 90
time=36.7821 0/2 processing 90 92
time=37.3494 0/2 processing 92 94
time=38.3961 0/2 processing 94 96
time=39.3071 0/2 processing 96 98
time=40.1709 0/2 processing 98 100
time=40.8948 0/2 processing 100 102
time=41.6351 0/2 processing 102 104
time=42.711 0/2 processing 104 106
time=43.2433 0/2 processing 106 108
time=43.8072 0/2 processing 108 110
time=44.6552 0/2 processing 110 112
time=45.0393 0/2 processing 112 114
time=45.9221 0/2 processing 114 116
time=46.9357 0/2 processing 116 118
time=47.7073 0/2 processing 118 120
time=48.5317 0/2 processing 120 122
time=49.3116 0/2 processing 122 124
time=50.3277 0/2 processing 124 126
time=51.0433 0/2 processing 126 128
time=52.1073 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=52461
compress_ms=8304
compress_bandwidth_GBps=0.143837
wallclock_bandwidth_GBps=0.0227678
