time=0.26001 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.260077 0/2 global data_dims{130, 1480, 1552}
time=0.260082 0/2 global peakx_dims{130, 2048}
time=0.260086 0/2 global peaky_dims{130, 2048}
time=0.26009 0/2 global npeaks{130}
time=0.260096 0/2 processing 0 2
time=1.86768 0/2 processing 2 4
time=3.49968 0/2 processing 4 6
time=5.49168 0/2 processing 6 8
time=7.02526 0/2 processing 8 10
time=8.64768 0/2 processing 10 12
time=10.2557 0/2 processing 12 14
time=11.8785 0/2 processing 14 16
time=13.1221 0/2 processing 16 18
time=14.7233 0/2 processing 18 20
time=16.2814 0/2 processing 20 22
time=18.3829 0/2 processing 22 24
time=19.9524 0/2 processing 24 26
time=21.2237 0/2 processing 26 28
time=22.7423 0/2 processing 28 30
time=24.3324 0/2 processing 30 32
time=25.9037 0/2 processing 32 34
time=27.3695 0/2 processing 34 36
time=29.5141 0/2 processing 36 38
time=31.0709 0/2 processing 38 40
time=32.5637 0/2 processing 40 42
time=34.2774 0/2 processing 42 44
time=35.844 0/2 processing 44 46
time=37.3637 0/2 processing 46 48
time=39.304 0/2 processing 48 50
time=40.5831 0/2 processing 50 52
time=42.1806 0/2 processing 52 54
time=43.5677 0/2 processing 54 56
time=45.5331 0/2 processing 56 58
time=47.7045 0/2 processing 58 60
time=49.1965 0/2 processing 60 62
time=50.8277 0/2 processing 62 64
time=52.3745 0/2 processing 64 66
time=53.9448 0/2 processing 66 68
time=55.4736 0/2 processing 68 70
time=57.0918 0/2 processing 70 72
time=58.7159 0/2 processing 72 74
time=60.2037 0/2 processing 74 76
time=61.7713 0/2 processing 76 78
time=63.2811 0/2 processing 78 80
time=64.9226 0/2 processing 80 82
time=66.3197 0/2 processing 82 84
time=67.9302 0/2 processing 84 86
time=69.5984 0/2 processing 86 88
time=71.3517 0/2 processing 88 90
time=73.0295 0/2 processing 90 92
time=74.3247 0/2 processing 92 94
time=76.2844 0/2 processing 94 96
time=78.594 0/2 processing 96 98
time=80.4462 0/2 processing 98 100
time=82.2774 0/2 processing 100 102
time=84.0033 0/2 processing 102 104
time=85.5677 0/2 processing 104 106
time=87.0785 0/2 processing 106 108
time=88.592 0/2 processing 108 110
time=90.3246 0/2 processing 110 112
time=91.8096 0/2 processing 112 114
time=93.3693 0/2 processing 114 116
time=95.7437 0/2 processing 116 118
time=97.3008 0/2 processing 118 120
time=98.9597 0/2 processing 120 122
time=100.832 0/2 processing 122 124
time=102.326 0/2 processing 124 126
time=103.519 0/2 processing 126 128
time=104.796 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=105546
compress_ms=62361
compress_bandwidth_GBps=0.0191533
wallclock_bandwidth_GBps=0.0113166
