time=0.199365 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.199433 0/2 global data_dims{130, 1480, 1552}
time=0.199438 0/2 global peakx_dims{130, 2048}
time=0.199443 0/2 global peaky_dims{130, 2048}
time=0.199446 0/2 global npeaks{130}
time=0.199453 0/2 processing 0 2
time=1.70303 0/2 processing 2 4
time=3.32325 0/2 processing 4 6
time=5.07103 0/2 processing 6 8
time=6.58262 0/2 processing 8 10
time=7.94806 0/2 processing 10 12
time=9.60716 0/2 processing 12 14
time=11.0214 0/2 processing 14 16
time=12.3422 0/2 processing 16 18
time=14.043 0/2 processing 18 20
time=15.535 0/2 processing 20 22
time=17.311 0/2 processing 22 24
time=18.859 0/2 processing 24 26
time=20.9375 0/2 processing 26 28
time=22.535 0/2 processing 28 30
time=24.0456 0/2 processing 30 32
time=25.231 0/2 processing 32 34
time=26.7436 0/2 processing 34 36
time=28.735 0/2 processing 36 38
time=30.487 0/2 processing 38 40
time=32.299 0/2 processing 40 42
time=33.5411 0/2 processing 42 44
time=35.2396 0/2 processing 44 46
time=36.7299 0/2 processing 46 48
time=38.2995 0/2 processing 48 50
time=39.8906 0/2 processing 50 52
time=41.5626 0/2 processing 52 54
time=43.051 0/2 processing 54 56
time=44.9306 0/2 processing 56 58
time=46.455 0/2 processing 58 60
time=47.9166 0/2 processing 60 62
time=49.492 0/2 processing 62 64
time=51.4063 0/2 processing 64 66
time=53.086 0/2 processing 66 68
time=54.5971 0/2 processing 68 70
time=56.243 0/2 processing 70 72
time=57.867 0/2 processing 72 74
time=59.8271 0/2 processing 74 76
time=61.3222 0/2 processing 76 78
time=62.8245 0/2 processing 78 80
time=64.5888 0/2 processing 80 82
time=66.2015 0/2 processing 82 84
time=67.9188 0/2 processing 84 86
time=69.5831 0/2 processing 86 88
time=71.3473 0/2 processing 88 90
time=72.8821 0/2 processing 90 92
time=74.471 0/2 processing 92 94
time=76.1135 0/2 processing 94 96
time=77.5411 0/2 processing 96 98
time=79.2422 0/2 processing 98 100
time=81.111 0/2 processing 100 102
time=82.5757 0/2 processing 102 104
time=83.983 0/2 processing 104 106
time=85.8732 0/2 processing 106 108
time=87.528 0/2 processing 108 110
time=89.1313 0/2 processing 110 112
time=90.5609 0/2 processing 112 114
time=91.9158 0/2 processing 114 116
time=93.5715 0/2 processing 116 118
time=95.0601 0/2 processing 118 120
time=96.703 0/2 processing 120 122
time=98.323 0/2 processing 122 124
time=100.099 0/2 processing 124 126
time=102.019 0/2 processing 126 128
time=103.363 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=104491
compress_ms=62723
compress_bandwidth_GBps=0.0190428
wallclock_bandwidth_GBps=0.0114308
