time=0.248808 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.248873 0/2 global data_dims{130, 1480, 1552}
time=0.248879 0/2 global peakx_dims{130, 2048}
time=0.248882 0/2 global peaky_dims{130, 2048}
time=0.248885 0/2 global npeaks{130}
time=0.248891 0/2 processing 0 2
time=1.41681 0/2 processing 2 4
time=3.06447 0/2 processing 4 6
time=4.7287 0/2 processing 6 8
time=6.06405 0/2 processing 8 10
time=7.59647 0/2 processing 10 12
time=9.55248 0/2 processing 12 14
time=11.1934 0/2 processing 14 16
time=12.4288 0/2 processing 16 18
time=13.9645 0/2 processing 18 20
time=15.6245 0/2 processing 20 22
time=17.3165 0/2 processing 22 24
time=18.9725 0/2 processing 24 26
time=20.7504 0/2 processing 26 28
time=22.2792 0/2 processing 28 30
time=24.0196 0/2 processing 30 32
time=25.6725 0/2 processing 32 34
time=27.3116 0/2 processing 34 36
time=28.9024 0/2 processing 36 38
time=30.6245 0/2 processing 38 40
time=32.0685 0/2 processing 40 42
time=33.7645 0/2 processing 42 44
time=35.4004 0/2 processing 44 46
time=36.9405 0/2 processing 46 48
time=38.5289 0/2 processing 48 50
time=40.0445 0/2 processing 50 52
time=41.8085 0/2 processing 52 54
time=43.3653 0/2 processing 54 56
time=45.2225 0/2 processing 56 58
time=46.8945 0/2 processing 58 60
time=48.1821 0/2 processing 60 62
time=49.7419 0/2 processing 62 64
time=51.8525 0/2 processing 64 66
time=53.5152 0/2 processing 66 68
time=54.9181 0/2 processing 68 70
time=56.5565 0/2 processing 70 72
time=57.7686 0/2 processing 72 74
time=59.5595 0/2 processing 74 76
time=61.0706 0/2 processing 76 78
time=62.9245 0/2 processing 78 80
time=64.5734 0/2 processing 80 82
time=66.0605 0/2 processing 82 84
time=68.0909 0/2 processing 84 86
time=69.7907 0/2 processing 86 88
time=71.3694 0/2 processing 88 90
time=72.8865 0/2 processing 90 92
time=74.3047 0/2 processing 92 94
time=75.7758 0/2 processing 94 96
time=77.7518 0/2 processing 96 98
time=79.4589 0/2 processing 98 100
time=81.2725 0/2 processing 100 102
time=83.0373 0/2 processing 102 104
time=84.6431 0/2 processing 104 106
time=86.5172 0/2 processing 106 108
time=88.062 0/2 processing 108 110
time=89.7142 0/2 processing 110 112
time=91.4555 0/2 processing 112 114
time=94.0245 0/2 processing 114 116
time=95.6166 0/2 processing 116 118
time=97.3563 0/2 processing 118 120
time=99.0525 0/2 processing 120 122
time=100.668 0/2 processing 122 124
time=101.835 0/2 processing 124 126
time=103.248 0/2 processing 126 128
time=105.817 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=106954
compress_ms=62379
compress_bandwidth_GBps=0.0191478
wallclock_bandwidth_GBps=0.0111676
