time=0.1579 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.157966 0/2 global data_dims{130, 1480, 1552}
time=0.157972 0/2 global peakx_dims{130, 2048}
time=0.157975 0/2 global peaky_dims{130, 2048}
time=0.157979 0/2 global npeaks{130}
time=0.157986 0/2 processing 0 2
time=1.78262 0/2 processing 2 4
time=3.25739 0/2 processing 4 6
time=4.86568 0/2 processing 6 8
time=6.32536 0/2 processing 8 10
time=7.82376 0/2 processing 10 12
time=9.23028 0/2 processing 12 14
time=10.8028 0/2 processing 14 16
time=12.2565 0/2 processing 16 18
time=13.8208 0/2 processing 18 20
time=15.6828 0/2 processing 20 22
time=17.4177 0/2 processing 22 24
time=18.7706 0/2 processing 24 26
time=19.9642 0/2 processing 26 28
time=21.6231 0/2 processing 28 30
time=23.0932 0/2 processing 30 32
time=24.3494 0/2 processing 32 34
time=26.7734 0/2 processing 34 36
time=28.7761 0/2 processing 36 38
time=30.5014 0/2 processing 38 40
time=32.0934 0/2 processing 40 42
time=33.7535 0/2 processing 42 44
time=35.2879 0/2 processing 44 46
time=36.9774 0/2 processing 46 48
time=38.585 0/2 processing 48 50
time=40.0574 0/2 processing 50 52
time=41.9054 0/2 processing 52 54
time=43.7054 0/2 processing 54 56
time=45.4934 0/2 processing 56 58
time=46.9855 0/2 processing 58 60
time=48.5256 0/2 processing 60 62
time=50.1952 0/2 processing 62 64
time=51.7517 0/2 processing 64 66
time=53.3174 0/2 processing 66 68
time=55.0522 0/2 processing 68 70
time=56.7272 0/2 processing 70 72
time=58.6238 0/2 processing 72 74
time=60.1894 0/2 processing 74 76
time=61.966 0/2 processing 76 78
time=63.7574 0/2 processing 78 80
time=65.4399 0/2 processing 80 82
time=67.3427 0/2 processing 82 84
time=68.8267 0/2 processing 84 86
time=70.5515 0/2 processing 86 88
time=71.7605 0/2 processing 88 90
time=73.4265 0/2 processing 90 92
time=74.9466 0/2 processing 92 94
time=76.6938 0/2 processing 94 96
time=78.4633 0/2 processing 96 98
time=79.9669 0/2 processing 98 100
time=81.6974 0/2 processing 100 102
time=83.7341 0/2 processing 102 104
time=85.2726 0/2 processing 104 106
time=86.9504 0/2 processing 106 108
time=88.524 0/2 processing 108 110
time=90.1069 0/2 processing 110 112
time=91.7901 0/2 processing 112 114
time=93.3974 0/2 processing 114 116
time=94.9054 0/2 processing 116 118
time=96.4829 0/2 processing 118 120
time=98.3737 0/2 processing 120 122
time=99.8815 0/2 processing 122 124
time=101.313 0/2 processing 124 126
time=102.393 0/2 processing 126 128
time=103.925 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=105169
compress_ms=62505
compress_bandwidth_GBps=0.0191092
wallclock_bandwidth_GBps=0.0113571
