time=0.26454 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.264611 0/2 global data_dims{130, 1480, 1552}
time=0.264617 0/2 global peakx_dims{130, 2048}
time=0.264621 0/2 global peaky_dims{130, 2048}
time=0.264624 0/2 global npeaks{130}
time=0.26463 0/2 processing 0 2
time=1.74414 0/2 processing 2 4
time=3.53285 0/2 processing 4 6
time=5.37614 0/2 processing 6 8
time=7.16814 0/2 processing 8 10
time=8.74014 0/2 processing 10 12
time=11.0756 0/2 processing 12 14
time=12.543 0/2 processing 14 16
time=13.8671 0/2 processing 16 18
time=15.4593 0/2 processing 18 20
time=17.0784 0/2 processing 20 22
time=18.6759 0/2 processing 22 24
time=20.1881 0/2 processing 24 26
time=21.7588 0/2 processing 26 28
time=23.4137 0/2 processing 28 30
time=25.0666 0/2 processing 30 32
time=27.0641 0/2 processing 32 34
time=28.8521 0/2 processing 34 36
time=30.4721 0/2 processing 36 38
time=32.7124 0/2 processing 38 40
time=34.4122 0/2 processing 40 42
time=35.8521 0/2 processing 42 44
time=37.8186 0/2 processing 44 46
time=39.6881 0/2 processing 46 48
time=41.6462 0/2 processing 48 50
time=43.5526 0/2 processing 50 52
time=45.366 0/2 processing 52 54
time=46.8281 0/2 processing 54 56
time=48.4933 0/2 processing 56 58
time=49.9377 0/2 processing 58 60
time=51.7263 0/2 processing 60 62
time=53.359 0/2 processing 62 64
time=54.7001 0/2 processing 64 66
time=56.2921 0/2 processing 66 68
time=57.9552 0/2 processing 68 70
time=59.8112 0/2 processing 70 72
time=61.0086 0/2 processing 72 74
time=62.7601 0/2 processing 74 76
time=64.3841 0/2 processing 76 78
time=66.4601 0/2 processing 78 80
time=68.9919 0/2 processing 80 82
time=70.7521 0/2 processing 82 84
time=72.0809 0/2 processing 84 86
time=73.5521 0/2 processing 86 88
time=75.0419 0/2 processing 88 90
time=76.4634 0/2 processing 90 92
time=77.9801 0/2 processing 92 94
time=80.3993 0/2 processing 94 96
time=82.0671 0/2 processing 96 98
time=83.8009 0/2 processing 98 100
time=85.5921 0/2 processing 100 102
time=86.9256 0/2 processing 102 104
time=88.444 0/2 processing 104 106
time=89.901 0/2 processing 106 108
time=91.4441 0/2 processing 108 110
time=92.8844 0/2 processing 110 112
time=94.2669 0/2 processing 112 114
time=95.8113 0/2 processing 114 116
time=97.5562 0/2 processing 116 118
time=99.3664 0/2 processing 118 120
time=100.856 0/2 processing 120 122
time=102.16 0/2 processing 122 124
time=104.089 0/2 processing 124 126
time=105.597 0/2 processing 126 128
time=106.736 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=107904
compress_ms=62321
compress_bandwidth_GBps=0.0191656
wallclock_bandwidth_GBps=0.0110693
