time=0.143327 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.143393 0/2 global data_dims{130, 1480, 1552}
time=0.143398 0/2 global peakx_dims{130, 2048}
time=0.143402 0/2 global peaky_dims{130, 2048}
time=0.143405 0/2 global npeaks{130}
time=0.143412 0/2 processing 0 2
time=1.44293 0/2 processing 2 4
time=3.35894 0/2 processing 4 6
time=4.97387 0/2 processing 6 8
time=6.27894 0/2 processing 8 10
time=7.97094 0/2 processing 10 12
time=10.4269 0/2 processing 12 14
time=11.4571 0/2 processing 14 16
time=12.701 0/2 processing 16 18
time=14.6991 0/2 processing 18 20
time=16.1911 0/2 processing 20 22
time=17.6909 0/2 processing 22 24
time=19.8751 0/2 processing 24 26
time=21.5669 0/2 processing 26 28
time=23.3304 0/2 processing 28 30
time=24.7966 0/2 processing 30 32
time=26.2138 0/2 processing 32 34
time=27.7989 0/2 processing 34 36
time=29.4069 0/2 processing 36 38
time=31.0429 0/2 processing 38 40
time=32.6669 0/2 processing 40 42
time=34.7053 0/2 processing 42 44
time=36.2829 0/2 processing 44 46
time=37.7269 0/2 processing 46 48
time=39.5013 0/2 processing 48 50
time=40.9727 0/2 processing 50 52
time=43.323 0/2 processing 52 54
time=44.5804 0/2 processing 54 56
time=46.2989 0/2 processing 56 58
time=47.7974 0/2 processing 58 60
time=49.9109 0/2 processing 60 62
time=51.6269 0/2 processing 62 64
time=53.0309 0/2 processing 64 66
time=54.5549 0/2 processing 66 68
time=56.5334 0/2 processing 68 70
time=58.1909 0/2 processing 70 72
time=59.6231 0/2 processing 72 74
time=61.875 0/2 processing 74 76
time=63.3701 0/2 processing 76 78
time=64.8509 0/2 processing 78 80
time=66.4924 0/2 processing 80 82
time=68.1141 0/2 processing 82 84
time=69.6186 0/2 processing 84 86
time=71.4903 0/2 processing 86 88
time=72.6647 0/2 processing 88 90
time=74.0325 0/2 processing 90 92
time=75.7109 0/2 processing 92 94
time=77.4405 0/2 processing 94 96
time=79.3256 0/2 processing 96 98
time=80.9748 0/2 processing 98 100
time=82.9145 0/2 processing 100 102
time=84.4273 0/2 processing 102 104
time=85.9709 0/2 processing 104 106
time=88.1023 0/2 processing 106 108
time=89.6641 0/2 processing 108 110
time=91.2963 0/2 processing 110 112
time=92.7292 0/2 processing 112 114
time=94.2679 0/2 processing 114 116
time=95.4869 0/2 processing 116 118
time=96.8582 0/2 processing 118 120
time=98.8792 0/2 processing 120 122
time=100.423 0/2 processing 122 124
time=102.137 0/2 processing 124 126
time=103.994 0/2 processing 126 128
time=105.527 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=107299
compress_ms=63138
compress_bandwidth_GBps=0.0189176
wallclock_bandwidth_GBps=0.0111317
