time=0.104368 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.104431 0/2 global data_dims{130, 1480, 1552}
time=0.104437 0/2 global peakx_dims{130, 2048}
time=0.104441 0/2 global peaky_dims{130, 2048}
time=0.104446 0/2 global npeaks{130}
time=0.104452 0/2 processing 0 2
time=1.27571 0/2 processing 2 4
time=2.53044 0/2 processing 4 6
time=4.13568 0/2 processing 6 8
time=5.95705 0/2 processing 8 10
time=7.65167 0/2 processing 10 12
time=9.2265 0/2 processing 12 14
time=10.9918 0/2 processing 14 16
time=12.4863 0/2 processing 16 18
time=14.2584 0/2 processing 18 20
time=15.8865 0/2 processing 20 22
time=17.5517 0/2 processing 22 24
time=19.1477 0/2 processing 24 26
time=20.7917 0/2 processing 26 28
time=22.4082 0/2 processing 28 30
time=24.1546 0/2 processing 30 32
time=25.3651 0/2 processing 32 34
time=26.9608 0/2 processing 34 36
time=28.4383 0/2 processing 36 38
time=30.0219 0/2 processing 38 40
time=31.5123 0/2 processing 40 42
time=33.1878 0/2 processing 42 44
time=34.667 0/2 processing 44 46
time=36.1877 0/2 processing 46 48
time=37.8817 0/2 processing 48 50
time=39.37 0/2 processing 50 52
time=41.5518 0/2 processing 52 54
time=43.6294 0/2 processing 54 56
time=45.4877 0/2 processing 56 58
time=47.0563 0/2 processing 58 60
time=48.6575 0/2 processing 60 62
time=50.2437 0/2 processing 62 64
time=51.9815 0/2 processing 64 66
time=53.5143 0/2 processing 66 68
time=55.3204 0/2 processing 68 70
time=57.0077 0/2 processing 70 72
time=58.5197 0/2 processing 72 74
time=60.0557 0/2 processing 74 76
time=61.8557 0/2 processing 76 78
time=63.8437 0/2 processing 78 80
time=65.2644 0/2 processing 80 82
time=66.8357 0/2 processing 82 84
time=68.3636 0/2 processing 84 86
time=70.5452 0/2 processing 86 88
time=72.4885 0/2 processing 88 90
time=75.1426 0/2 processing 90 92
time=76.5517 0/2 processing 92 94
time=78.2673 0/2 processing 94 96
time=79.8946 0/2 processing 96 98
time=81.7829 0/2 processing 98 100
time=83.3719 0/2 processing 100 102
time=85.1273 0/2 processing 102 104
time=86.7567 0/2 processing 104 106
time=88.3517 0/2 processing 106 108
time=89.9344 0/2 processing 108 110
time=91.353 0/2 processing 110 112
time=92.7725 0/2 processing 112 114
time=94.0997 0/2 processing 114 116
time=95.8397 0/2 processing 116 118
time=98.5297 0/2 processing 118 120
time=100.328 0/2 processing 120 122
time=101.894 0/2 processing 122 124
time=103.42 0/2 processing 124 126
time=105.915 0/2 processing 126 128
time=107.408 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=108757
compress_ms=62297
compress_bandwidth_GBps=0.019173
wallclock_bandwidth_GBps=0.0109825
