time=0.332019 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.332078 0/2 global data_dims{130, 1480, 1552}
time=0.332083 0/2 global peakx_dims{130, 2048}
time=0.332087 0/2 global peaky_dims{130, 2048}
time=0.332091 0/2 global npeaks{130}
time=0.332097 0/2 processing 0 2
time=1.82836 0/2 processing 2 4
time=3.36291 0/2 processing 4 6
time=5.17779 0/2 processing 6 8
time=6.23084 0/2 processing 8 10
time=7.65568 0/2 processing 10 12
time=9.29968 0/2 processing 12 14
time=11.1342 0/2 processing 14 16
time=13.1997 0/2 processing 16 18
time=15.165 0/2 processing 18 20
time=16.3033 0/2 processing 20 22
time=18.5717 0/2 processing 22 24
time=20.0982 0/2 processing 24 26
time=21.6651 0/2 processing 26 28
time=23.5707 0/2 processing 28 30
time=24.9786 0/2 processing 30 32
time=26.564 0/2 processing 32 34
time=28.1882 0/2 processing 34 36
time=29.6267 0/2 processing 36 38
time=31.2837 0/2 processing 38 40
time=33.3018 0/2 processing 40 42
time=35.0877 0/2 processing 42 44
time=36.9528 0/2 processing 44 46
time=38.6157 0/2 processing 46 48
time=40.1888 0/2 processing 48 50
time=41.8117 0/2 processing 50 52
time=43.6678 0/2 processing 52 54
time=45.2237 0/2 processing 54 56
time=47.1036 0/2 processing 56 58
time=48.627 0/2 processing 58 60
time=50.2421 0/2 processing 60 62
time=51.8197 0/2 processing 62 64
time=53.2543 0/2 processing 64 66
time=54.9045 0/2 processing 66 68
time=56.504 0/2 processing 68 70
time=58.2477 0/2 processing 70 72
time=60.7763 0/2 processing 72 74
time=62.3877 0/2 processing 74 76
time=64.2334 0/2 processing 76 78
time=65.9039 0/2 processing 78 80
time=67.4477 0/2 processing 80 82
time=69.1673 0/2 processing 82 84
time=70.7475 0/2 processing 84 86
time=72.453 0/2 processing 86 88
time=74.0757 0/2 processing 88 90
time=75.6816 0/2 processing 90 92
time=76.8969 0/2 processing 92 94
time=79.2392 0/2 processing 94 96
time=80.7677 0/2 processing 96 98
time=82.4665 0/2 processing 98 100
time=84.5941 0/2 processing 100 102
time=86.0213 0/2 processing 102 104
time=87.4987 0/2 processing 104 106
time=89.0065 0/2 processing 106 108
time=90.7746 0/2 processing 108 110
time=92.5317 0/2 processing 110 112
time=94.1262 0/2 processing 112 114
time=95.7117 0/2 processing 114 116
time=97.3337 0/2 processing 116 118
time=99.0766 0/2 processing 118 120
time=100.809 0/2 processing 120 122
time=102.528 0/2 processing 122 124
time=104.41 0/2 processing 124 126
time=106.2 0/2 processing 126 128
time=107.856 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=108873
compress_ms=62549
compress_bandwidth_GBps=0.0190957
wallclock_bandwidth_GBps=0.0109708
