time=0.215041 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.215107 0/2 global data_dims{130, 1480, 1552}
time=0.215112 0/2 global peakx_dims{130, 2048}
time=0.215116 0/2 global peaky_dims{130, 2048}
time=0.215119 0/2 global npeaks{130}
time=0.215126 0/2 processing 0 2
time=1.44623 0/2 processing 2 4
time=2.91581 0/2 processing 4 6
time=4.80494 0/2 processing 6 8
time=6.07415 0/2 processing 8 10
time=7.65816 0/2 processing 10 12
time=9.30616 0/2 processing 12 14
time=11.1254 0/2 processing 14 16
time=12.4533 0/2 processing 16 18
time=14.4548 0/2 processing 18 20
time=16.2142 0/2 processing 20 22
time=17.9458 0/2 processing 22 24
time=19.4421 0/2 processing 24 26
time=21.0445 0/2 processing 26 28
time=22.4306 0/2 processing 28 30
time=23.7075 0/2 processing 30 32
time=25.2502 0/2 processing 32 34
time=26.8273 0/2 processing 34 36
time=29.4982 0/2 processing 36 38
time=31.4903 0/2 processing 38 40
time=33.2183 0/2 processing 40 42
time=34.7062 0/2 processing 42 44
time=36.5172 0/2 processing 44 46
time=38.3901 0/2 processing 46 48
time=40.7968 0/2 processing 48 50
time=42.4106 0/2 processing 50 52
time=44.3389 0/2 processing 52 54
time=45.9388 0/2 processing 54 56
time=47.9978 0/2 processing 56 58
time=49.5762 0/2 processing 58 60
time=51.1062 0/2 processing 60 62
time=52.4801 0/2 processing 62 64
time=54.0282 0/2 processing 64 66
time=56.3302 0/2 processing 66 68
time=57.8771 0/2 processing 68 70
time=59.7218 0/2 processing 70 72
time=61.3399 0/2 processing 72 74
time=62.8462 0/2 processing 74 76
time=64.8422 0/2 processing 76 78
time=66.2354 0/2 processing 78 80
time=67.8022 0/2 processing 80 82
time=69.4535 0/2 processing 82 84
time=70.9647 0/2 processing 84 86
time=72.9944 0/2 processing 86 88
time=74.5808 0/2 processing 88 90
time=76.1541 0/2 processing 90 92
time=77.6922 0/2 processing 92 94
time=79.2534 0/2 processing 94 96
time=80.8702 0/2 processing 96 98
time=82.6815 0/2 processing 98 100
time=84.2302 0/2 processing 100 102
time=85.4871 0/2 processing 102 104
time=87.0262 0/2 processing 104 106
time=88.9982 0/2 processing 106 108
time=90.4616 0/2 processing 108 110
time=91.9942 0/2 processing 110 112
time=93.6323 0/2 processing 112 114
time=95.6507 0/2 processing 114 116
time=97.2539 0/2 processing 116 118
time=98.8865 0/2 processing 118 120
time=100.454 0/2 processing 120 122
time=102.134 0/2 processing 122 124
time=103.307 0/2 processing 124 126
time=104.731 0/2 processing 126 128
time=106.55 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=107917
compress_ms=62494
compress_bandwidth_GBps=0.0191125
wallclock_bandwidth_GBps=0.0110679
