time=0.117466 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.117532 0/2 global data_dims{130, 1480, 1552}
time=0.117536 0/2 global peakx_dims{130, 2048}
time=0.11754 0/2 global peaky_dims{130, 2048}
time=0.117544 0/2 global npeaks{130}
time=0.11755 0/2 processing 0 2
time=1.47907 0/2 processing 2 4
time=2.9523 0/2 processing 4 6
time=4.74307 0/2 processing 6 8
time=5.96193 0/2 processing 8 10
time=7.71108 0/2 processing 10 12
time=9.25908 0/2 processing 12 14
time=11.2626 0/2 processing 14 16
time=12.3631 0/2 processing 16 18
time=13.7667 0/2 processing 18 20
time=15.2551 0/2 processing 20 22
time=16.7361 0/2 processing 22 24
time=18.3151 0/2 processing 24 26
time=19.9951 0/2 processing 26 28
time=21.5553 0/2 processing 28 30
time=23.139 0/2 processing 30 32
time=24.3982 0/2 processing 32 34
time=25.9146 0/2 processing 34 36
time=27.4205 0/2 processing 36 38
time=29.0162 0/2 processing 38 40
time=30.4599 0/2 processing 40 42
time=31.9323 0/2 processing 42 44
time=33.7074 0/2 processing 44 46
time=35.5591 0/2 processing 46 48
time=37.4278 0/2 processing 48 50
time=39.0587 0/2 processing 50 52
time=40.6591 0/2 processing 52 54
time=41.8038 0/2 processing 54 56
time=43.8511 0/2 processing 56 58
time=45.1471 0/2 processing 58 60
time=46.5631 0/2 processing 60 62
time=48.3272 0/2 processing 62 64
time=50.3419 0/2 processing 64 66
time=51.8798 0/2 processing 66 68
time=53.3825 0/2 processing 68 70
time=55.0951 0/2 processing 70 72
time=56.7448 0/2 processing 72 74
time=58.3191 0/2 processing 74 76
time=59.8111 0/2 processing 76 78
time=61.5031 0/2 processing 78 80
time=62.9052 0/2 processing 80 82
time=64.8031 0/2 processing 82 84
time=66.6535 0/2 processing 84 86
time=68.2254 0/2 processing 86 88
time=70.0711 0/2 processing 88 90
time=71.9123 0/2 processing 90 92
time=73.6951 0/2 processing 92 94
time=75.7008 0/2 processing 94 96
time=77.4511 0/2 processing 96 98
time=80.1812 0/2 processing 98 100
time=81.9271 0/2 processing 100 102
time=83.4116 0/2 processing 102 104
time=84.9471 0/2 processing 104 106
time=86.6391 0/2 processing 106 108
time=88.1918 0/2 processing 108 110
time=89.8129 0/2 processing 110 112
time=91.7711 0/2 processing 112 114
time=93.3888 0/2 processing 114 116
time=94.9126 0/2 processing 116 118
time=96.5369 0/2 processing 118 120
time=98.3911 0/2 processing 120 122
time=100.491 0/2 processing 122 124
time=102.007 0/2 processing 124 126
time=103.299 0/2 processing 126 128
time=104.667 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=106335
compress_ms=62656
compress_bandwidth_GBps=0.0190631
wallclock_bandwidth_GBps=0.0112326
