time=0.128218 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.128278 0/2 global data_dims{130, 1480, 1552}
time=0.128283 0/2 global peakx_dims{130, 2048}
time=0.128287 0/2 global peaky_dims{130, 2048}
time=0.12829 0/2 global npeaks{130}
time=0.128296 0/2 processing 0 2
time=1.64148 0/2 processing 2 4
time=3.21255 0/2 processing 4 6
time=5.55167 0/2 processing 6 8
time=7.17167 0/2 processing 8 10
time=9.24768 0/2 processing 10 12
time=11.0898 0/2 processing 12 14
time=12.538 0/2 processing 14 16
time=14.2989 0/2 processing 16 18
time=15.8606 0/2 processing 18 20
time=17.3844 0/2 processing 20 22
time=18.8958 0/2 processing 22 24
time=20.4877 0/2 processing 24 26
time=21.714 0/2 processing 26 28
time=23.1201 0/2 processing 28 30
time=24.7998 0/2 processing 30 32
time=26.525 0/2 processing 32 34
time=28.8357 0/2 processing 34 36
time=30.2917 0/2 processing 36 38
time=32.1317 0/2 processing 38 40
time=33.8837 0/2 processing 40 42
time=35.5199 0/2 processing 42 44
time=37.0611 0/2 processing 44 46
time=38.6674 0/2 processing 46 48
time=40.4136 0/2 processing 48 50
time=41.7742 0/2 processing 50 52
time=43.4821 0/2 processing 52 54
time=45.0797 0/2 processing 54 56
time=47.0248 0/2 processing 56 58
time=48.6578 0/2 processing 58 60
time=50.2604 0/2 processing 60 62
time=51.8727 0/2 processing 62 64
time=53.3057 0/2 processing 64 66
time=54.9284 0/2 processing 66 68
time=56.5223 0/2 processing 68 70
time=58.2797 0/2 processing 70 72
time=59.9144 0/2 processing 72 74
time=61.6757 0/2 processing 74 76
time=63.827 0/2 processing 76 78
time=66.2616 0/2 processing 78 80
time=67.8798 0/2 processing 80 82
time=69.5237 0/2 processing 82 84
time=71.1421 0/2 processing 84 86
time=72.8397 0/2 processing 86 88
time=74.5117 0/2 processing 88 90
time=76.1155 0/2 processing 90 92
time=77.9224 0/2 processing 92 94
time=79.6761 0/2 processing 94 96
time=81.3397 0/2 processing 96 98
time=83.086 0/2 processing 98 100
time=84.6917 0/2 processing 100 102
time=86.2527 0/2 processing 102 104
time=87.5905 0/2 processing 104 106
time=88.9517 0/2 processing 106 108
time=90.5071 0/2 processing 108 110
time=92.1705 0/2 processing 110 112
time=93.963 0/2 processing 112 114
time=95.4924 0/2 processing 114 116
time=97.2437 0/2 processing 116 118
time=98.5328 0/2 processing 118 120
time=100.292 0/2 processing 120 122
time=101.924 0/2 processing 122 124
time=104.13 0/2 processing 124 126
time=105.504 0/2 processing 126 128
time=106.633 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=107740
compress_ms=62863
compress_bandwidth_GBps=0.0190004
wallclock_bandwidth_GBps=0.0110861
