time=0.328022 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.328087 0/2 global data_dims{130, 1480, 1552}
time=0.328093 0/2 global peakx_dims{130, 2048}
time=0.328097 0/2 global peaky_dims{130, 2048}
time=0.3281 0/2 global npeaks{130}
time=0.328106 0/2 processing 0 2
time=1.55078 0/2 processing 2 4
time=3.12649 0/2 processing 4 6
time=4.80738 0/2 processing 6 8
time=6.03563 0/2 processing 8 10
time=7.80109 0/2 processing 10 12
time=9.33963 0/2 processing 12 14
time=10.9075 0/2 processing 14 16
time=13.512 0/2 processing 16 18
time=15.8605 0/2 processing 18 20
time=17.3698 0/2 processing 20 22
time=18.7558 0/2 processing 22 24
time=20.3996 0/2 processing 24 26
time=21.919 0/2 processing 26 28
time=23.394 0/2 processing 28 30
time=24.9662 0/2 processing 30 32
time=26.4356 0/2 processing 32 34
time=27.9727 0/2 processing 34 36
time=29.5436 0/2 processing 36 38
time=31.3196 0/2 processing 38 40
time=33.5328 0/2 processing 40 42
time=35.4556 0/2 processing 42 44
time=37.5024 0/2 processing 44 46
time=39.0825 0/2 processing 46 48
time=40.6313 0/2 processing 48 50
time=41.9823 0/2 processing 50 52
time=43.7876 0/2 processing 52 54
time=44.9558 0/2 processing 54 56
time=46.6276 0/2 processing 56 58
time=48.0451 0/2 processing 58 60
time=49.7396 0/2 processing 60 62
time=51.5598 0/2 processing 62 64
time=53.0536 0/2 processing 64 66
time=54.6607 0/2 processing 66 68
time=56.2584 0/2 processing 68 70
time=57.8276 0/2 processing 70 72
time=59.5717 0/2 processing 72 74
time=61.1636 0/2 processing 74 76
time=62.8006 0/2 processing 76 78
time=64.3916 0/2 processing 78 80
time=66.1367 0/2 processing 80 82
time=67.9556 0/2 processing 82 84
time=69.5889 0/2 processing 84 86
time=71.3084 0/2 processing 86 88
time=72.6539 0/2 processing 88 90
time=74.2273 0/2 processing 90 92
time=75.4796 0/2 processing 92 94
time=77.3604 0/2 processing 94 96
time=79.0196 0/2 processing 96 98
time=80.7079 0/2 processing 98 100
time=82.3704 0/2 processing 100 102
time=84.5334 0/2 processing 102 104
time=86.5755 0/2 processing 104 106
time=88.2836 0/2 processing 106 108
time=90.1076 0/2 processing 108 110
time=91.7301 0/2 processing 110 112
time=93.3116 0/2 processing 112 114
time=94.7637 0/2 processing 114 116
time=95.871 0/2 processing 116 118
time=96.8868 0/2 processing 118 120
time=98.5813 0/2 processing 120 122
time=100.08 0/2 processing 122 124
time=101.775 0/2 processing 124 126
time=103.428 0/2 processing 126 128
time=105.542 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=106994
compress_ms=62997
compress_bandwidth_GBps=0.0189599
wallclock_bandwidth_GBps=0.0111634
