time=0.295933 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 9
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 9
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 9
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.296002 0/2 global data_dims{130, 1480, 1552}
time=0.296008 0/2 global peakx_dims{130, 2048}
time=0.296012 0/2 global peaky_dims{130, 2048}
time=0.296016 0/2 global npeaks{130}
time=0.296023 0/2 processing 0 2
time=1.82857 0/2 processing 2 4
time=3.39959 0/2 processing 4 6
time=4.99694 0/2 processing 6 8
time=6.0638 0/2 processing 8 10
time=7.63859 0/2 processing 10 12
time=9.42759 0/2 processing 12 14
time=11.054 0/2 processing 14 16
time=12.7206 0/2 processing 16 18
time=14.2836 0/2 processing 18 20
time=15.7841 0/2 processing 20 22
time=17.5763 0/2 processing 22 24
time=18.9156 0/2 processing 24 26
time=20.5476 0/2 processing 26 28
time=22.0746 0/2 processing 28 30
time=23.9796 0/2 processing 30 32
time=25.4951 0/2 processing 32 34
time=27.0572 0/2 processing 34 36
time=28.6415 0/2 processing 36 38
time=30.2956 0/2 processing 38 40
time=31.9036 0/2 processing 40 42
time=33.4996 0/2 processing 42 44
time=35.5497 0/2 processing 44 46
time=37.1356 0/2 processing 46 48
time=38.9159 0/2 processing 48 50
time=40.4809 0/2 processing 50 52
time=42.1036 0/2 processing 52 54
time=43.5996 0/2 processing 54 56
time=45.2722 0/2 processing 56 58
time=46.7357 0/2 processing 58 60
time=48.7122 0/2 processing 60 62
time=50.3893 0/2 processing 62 64
time=51.6676 0/2 processing 64 66
time=53.2156 0/2 processing 66 68
time=54.7526 0/2 processing 68 70
time=56.5265 0/2 processing 70 72
time=58.098 0/2 processing 72 74
time=59.5996 0/2 processing 74 76
time=62.2236 0/2 processing 76 78
time=63.9024 0/2 processing 78 80
time=65.428 0/2 processing 80 82
time=67.1236 0/2 processing 82 84
time=68.7207 0/2 processing 84 86
time=70.2475 0/2 processing 86 88
time=71.7796 0/2 processing 88 90
time=73.5676 0/2 processing 90 92
time=75.0335 0/2 processing 92 94
time=76.8381 0/2 processing 94 96
time=78.3087 0/2 processing 96 98
time=80.1863 0/2 processing 98 100
time=82.4836 0/2 processing 100 102
time=84.039 0/2 processing 102 104
time=86.1036 0/2 processing 104 106
time=87.6895 0/2 processing 106 108
time=89.3176 0/2 processing 108 110
time=90.8236 0/2 processing 110 112
time=92.3604 0/2 processing 112 114
time=95.1996 0/2 processing 114 116
time=96.9471 0/2 processing 116 118
time=98.7679 0/2 processing 118 120
time=100.516 0/2 processing 120 122
time=101.671 0/2 processing 122 124
time=103.201 0/2 processing 124 126
time=105.164 0/2 processing 126 128
time=107.528 0/2 processing 128 130
global_cr=4.27683
wallclock_ms=108503
compress_ms=62859
compress_bandwidth_GBps=0.0190016
wallclock_bandwidth_GBps=0.0110082
