time=0.0140102 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0140929 0/2 global data_dims{130, 1480, 1552}
time=0.0140986 0/2 global peakx_dims{130, 2048}
time=0.0141028 0/2 global peaky_dims{130, 2048}
time=0.0141071 0/2 global npeaks{130}
time=0.0141139 0/2 processing 0 2
time=0.0718971 0/2 processing 2 4
time=0.1228 0/2 processing 4 6
time=0.178824 0/2 processing 6 8
time=0.230376 0/2 processing 8 10
time=0.284192 0/2 processing 10 12
time=0.336611 0/2 processing 12 14
time=0.391675 0/2 processing 14 16
time=0.444723 0/2 processing 16 18
time=0.499083 0/2 processing 18 20
time=0.551878 0/2 processing 20 22
time=0.604673 0/2 processing 22 24
time=0.655974 0/2 processing 24 26
time=0.708707 0/2 processing 26 28
time=0.761659 0/2 processing 28 30
time=0.816208 0/2 processing 30 32
time=0.868111 0/2 processing 32 34
time=0.918915 0/2 processing 34 36
time=0.970774 0/2 processing 36 38
time=1.02467 0/2 processing 38 40
time=1.07563 0/2 processing 40 42
time=1.13007 0/2 processing 42 44
time=1.24541 0/2 processing 44 46
time=1.52483 0/2 processing 46 48
time=1.8462 0/2 processing 48 50
time=2.58838 0/2 processing 50 52
time=3.1473 0/2 processing 52 54
time=3.72015 0/2 processing 54 56
time=4.4235 0/2 processing 56 58
time=4.95297 0/2 processing 58 60
time=5.53989 0/2 processing 60 62
time=6.19009 0/2 processing 62 64
time=6.72807 0/2 processing 64 66
time=7.28414 0/2 processing 66 68
time=7.88979 0/2 processing 68 70
time=8.40369 0/2 processing 70 72
time=8.85558 0/2 processing 72 74
time=9.47222 0/2 processing 74 76
time=10.1698 0/2 processing 76 78
time=10.8322 0/2 processing 78 80
time=11.3852 0/2 processing 80 82
time=12.1058 0/2 processing 82 84
time=12.6303 0/2 processing 84 86
time=13.3218 0/2 processing 86 88
time=14.0195 0/2 processing 88 90
time=14.6524 0/2 processing 90 92
time=15.0578 0/2 processing 92 94
time=15.7426 0/2 processing 94 96
time=16.4138 0/2 processing 96 98
time=17.1415 0/2 processing 98 100
time=17.7178 0/2 processing 100 102
time=18.1515 0/2 processing 102 104
time=18.6422 0/2 processing 104 106
time=19.0598 0/2 processing 106 108
time=19.6881 0/2 processing 108 110
time=20.2447 0/2 processing 110 112
time=20.7155 0/2 processing 112 114
time=21.3198 0/2 processing 114 116
time=21.976 0/2 processing 116 118
time=22.5134 0/2 processing 118 120
time=23.0482 0/2 processing 120 122
time=23.692 0/2 processing 122 124
time=24.4994 0/2 processing 124 126
time=25.2802 0/2 processing 126 128
time=25.9039 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=26176
compress_ms=595
compress_bandwidth_GBps=2.00743
wallclock_bandwidth_GBps=0.0456303
