time=0.140376 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.140438 0/2 global data_dims{130, 1480, 1552}
time=0.140444 0/2 global peakx_dims{130, 2048}
time=0.140449 0/2 global peaky_dims{130, 2048}
time=0.140453 0/2 global npeaks{130}
time=0.14046 0/2 processing 0 2
time=0.767688 0/2 processing 2 4
time=1.67727 0/2 processing 4 6
time=2.29274 0/2 processing 6 8
time=2.85043 0/2 processing 8 10
time=3.37325 0/2 processing 10 12
time=4.27177 0/2 processing 12 14
time=4.95071 0/2 processing 14 16
time=5.6164 0/2 processing 16 18
time=6.16767 0/2 processing 18 20
time=6.80494 0/2 processing 20 22
time=7.24231 0/2 processing 22 24
time=7.57665 0/2 processing 24 26
time=7.79984 0/2 processing 26 28
time=8.06212 0/2 processing 28 30
time=8.54126 0/2 processing 30 32
time=9.03794 0/2 processing 32 34
time=10.158 0/2 processing 34 36
time=10.8041 0/2 processing 36 38
time=11.4917 0/2 processing 38 40
time=12.13 0/2 processing 40 42
time=12.6342 0/2 processing 42 44
time=13.4517 0/2 processing 44 46
time=14.1505 0/2 processing 46 48
time=14.7721 0/2 processing 48 50
time=15.3879 0/2 processing 50 52
time=16.1917 0/2 processing 52 54
time=17.1179 0/2 processing 54 56
time=17.874 0/2 processing 56 58
time=18.7677 0/2 processing 58 60
time=19.3261 0/2 processing 60 62
time=20.024 0/2 processing 62 64
time=21.1301 0/2 processing 64 66
time=21.8157 0/2 processing 66 68
time=22.5237 0/2 processing 68 70
time=23.3547 0/2 processing 70 72
time=23.8235 0/2 processing 72 74
time=24.8957 0/2 processing 74 76
time=25.5141 0/2 processing 76 78
time=26.0662 0/2 processing 78 80
time=27.0951 0/2 processing 80 82
time=27.5223 0/2 processing 82 84
time=28.1281 0/2 processing 84 86
time=29.1822 0/2 processing 86 88
time=29.7281 0/2 processing 88 90
time=30.4196 0/2 processing 90 92
time=30.6903 0/2 processing 92 94
time=31.2806 0/2 processing 94 96
time=31.7694 0/2 processing 96 98
time=32.2527 0/2 processing 98 100
time=32.7627 0/2 processing 100 102
time=33.6207 0/2 processing 102 104
time=34.211 0/2 processing 104 106
time=34.8912 0/2 processing 106 108
time=35.6699 0/2 processing 108 110
time=36.4492 0/2 processing 110 112
time=37.0517 0/2 processing 112 114
time=38.2705 0/2 processing 114 116
time=39.445 0/2 processing 116 118
time=39.907 0/2 processing 118 120
time=40.5157 0/2 processing 120 122
time=40.9117 0/2 processing 122 124
time=41.5418 0/2 processing 124 126
time=42.3093 0/2 processing 126 128
time=43.0397 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=43384
compress_ms=748
compress_bandwidth_GBps=1.59682
wallclock_bandwidth_GBps=0.0275313
