time=0.188622 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.188694 0/2 global data_dims{130, 1480, 1552}
time=0.188699 0/2 global peakx_dims{130, 2048}
time=0.188703 0/2 global peaky_dims{130, 2048}
time=0.188707 0/2 global npeaks{130}
time=0.188714 0/2 processing 0 2
time=0.753165 0/2 processing 2 4
time=1.30991 0/2 processing 4 6
time=2.05105 0/2 processing 6 8
time=2.4167 0/2 processing 8 10
time=3.03707 0/2 processing 10 12
time=3.87582 0/2 processing 12 14
time=4.81394 0/2 processing 14 16
time=5.30447 0/2 processing 16 18
time=5.95364 0/2 processing 18 20
time=6.69171 0/2 processing 20 22
time=7.45397 0/2 processing 22 24
time=8.01457 0/2 processing 24 26
time=8.32379 0/2 processing 26 28
time=8.72912 0/2 processing 28 30
time=9.41373 0/2 processing 30 32
time=9.99783 0/2 processing 32 34
time=10.7102 0/2 processing 34 36
time=11.2435 0/2 processing 36 38
time=11.9388 0/2 processing 38 40
time=12.5663 0/2 processing 40 42
time=13.0419 0/2 processing 42 44
time=14.2888 0/2 processing 44 46
time=14.9797 0/2 processing 46 48
time=15.926 0/2 processing 48 50
time=16.6439 0/2 processing 50 52
time=17.2174 0/2 processing 52 54
time=17.7702 0/2 processing 54 56
time=18.3103 0/2 processing 56 58
time=19.0059 0/2 processing 58 60
time=19.6227 0/2 processing 60 62
time=20.2579 0/2 processing 62 64
time=20.9619 0/2 processing 64 66
time=21.6637 0/2 processing 66 68
time=22.3581 0/2 processing 68 70
time=23.1215 0/2 processing 70 72
time=24.0558 0/2 processing 72 74
time=24.5184 0/2 processing 74 76
time=25.0343 0/2 processing 76 78
time=25.4357 0/2 processing 78 80
time=25.7792 0/2 processing 80 82
time=26.1918 0/2 processing 82 84
time=26.6986 0/2 processing 84 86
time=27.2357 0/2 processing 86 88
time=27.6302 0/2 processing 88 90
time=28.3797 0/2 processing 90 92
time=28.9222 0/2 processing 92 94
time=29.5729 0/2 processing 94 96
time=30.1366 0/2 processing 96 98
time=30.955 0/2 processing 98 100
time=31.5797 0/2 processing 100 102
time=32.2757 0/2 processing 102 104
time=32.5631 0/2 processing 104 106
time=33.0066 0/2 processing 106 108
time=33.7262 0/2 processing 108 110
time=34.1868 0/2 processing 110 112
time=34.5455 0/2 processing 112 114
time=35.1148 0/2 processing 114 116
time=35.7117 0/2 processing 116 118
time=36.2288 0/2 processing 118 120
time=37.0518 0/2 processing 120 122
time=37.7582 0/2 processing 122 124
time=38.5196 0/2 processing 124 126
time=39.2596 0/2 processing 126 128
time=39.7941 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40250
compress_ms=880
compress_bandwidth_GBps=1.35729
wallclock_bandwidth_GBps=0.029675
