time=0.259464 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.259534 0/2 global data_dims{130, 1480, 1552}
time=0.25954 0/2 global peakx_dims{130, 2048}
time=0.259543 0/2 global peaky_dims{130, 2048}
time=0.259547 0/2 global npeaks{130}
time=0.259554 0/2 processing 0 2
time=0.928437 0/2 processing 2 4
time=1.59514 0/2 processing 4 6
time=2.17111 0/2 processing 6 8
time=2.90588 0/2 processing 8 10
time=3.64538 0/2 processing 10 12
time=4.23036 0/2 processing 12 14
time=4.84575 0/2 processing 14 16
time=5.46762 0/2 processing 16 18
time=6.14559 0/2 processing 18 20
time=6.71088 0/2 processing 20 22
time=7.56968 0/2 processing 22 24
time=8.26251 0/2 processing 24 26
time=8.81154 0/2 processing 26 28
time=9.32102 0/2 processing 28 30
time=9.97898 0/2 processing 30 32
time=11.0135 0/2 processing 32 34
time=11.7537 0/2 processing 34 36
time=12.3611 0/2 processing 36 38
time=13.0912 0/2 processing 38 40
time=13.8417 0/2 processing 40 42
time=14.3652 0/2 processing 42 44
time=14.8743 0/2 processing 44 46
time=15.4871 0/2 processing 46 48
time=16.4439 0/2 processing 48 50
time=17.3151 0/2 processing 50 52
time=18.0128 0/2 processing 52 54
time=18.881 0/2 processing 54 56
time=19.4884 0/2 processing 56 58
time=20.0413 0/2 processing 58 60
time=20.7296 0/2 processing 60 62
time=21.4596 0/2 processing 62 64
time=22.0931 0/2 processing 64 66
time=22.8976 0/2 processing 66 68
time=23.3605 0/2 processing 68 70
time=24.3238 0/2 processing 70 72
time=24.7829 0/2 processing 72 74
time=25.3785 0/2 processing 74 76
time=25.9337 0/2 processing 76 78
time=26.5257 0/2 processing 78 80
time=27.1111 0/2 processing 80 82
time=27.5881 0/2 processing 82 84
time=27.9355 0/2 processing 84 86
time=28.1299 0/2 processing 86 88
time=28.4489 0/2 processing 88 90
time=29.0351 0/2 processing 90 92
time=29.3334 0/2 processing 92 94
time=29.772 0/2 processing 94 96
time=30.6591 0/2 processing 96 98
time=30.9709 0/2 processing 98 100
time=31.3991 0/2 processing 100 102
time=31.942 0/2 processing 102 104
time=32.5585 0/2 processing 104 106
time=33.2916 0/2 processing 106 108
time=33.9175 0/2 processing 108 110
time=34.6223 0/2 processing 110 112
time=35.1293 0/2 processing 112 114
time=35.8022 0/2 processing 114 116
time=36.4296 0/2 processing 116 118
time=36.8238 0/2 processing 118 120
time=37.2658 0/2 processing 120 122
time=37.5826 0/2 processing 122 124
time=38.2753 0/2 processing 124 126
time=39.0375 0/2 processing 126 128
time=39.6616 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39704
compress_ms=702
compress_bandwidth_GBps=1.70145
wallclock_bandwidth_GBps=0.0300831
