time=0.0964422 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0965085 0/2 global data_dims{130, 1480, 1552}
time=0.0965142 0/2 global peakx_dims{130, 2048}
time=0.0965189 0/2 global peaky_dims{130, 2048}
time=0.0965227 0/2 global npeaks{130}
time=0.0965294 0/2 processing 0 2
time=0.807773 0/2 processing 2 4
time=1.37799 0/2 processing 4 6
time=1.79971 0/2 processing 6 8
time=2.36454 0/2 processing 8 10
time=2.97008 0/2 processing 10 12
time=3.68778 0/2 processing 12 14
time=4.46627 0/2 processing 14 16
time=5.11607 0/2 processing 16 18
time=5.69402 0/2 processing 18 20
time=6.06828 0/2 processing 20 22
time=6.48247 0/2 processing 22 24
time=7.20777 0/2 processing 24 26
time=7.93594 0/2 processing 26 28
time=8.66027 0/2 processing 28 30
time=9.37907 0/2 processing 30 32
time=10.0901 0/2 processing 32 34
time=10.6932 0/2 processing 34 36
time=11.4026 0/2 processing 36 38
time=12.2248 0/2 processing 38 40
time=13.2901 0/2 processing 40 42
time=13.6021 0/2 processing 42 44
time=14.2068 0/2 processing 44 46
time=14.6831 0/2 processing 46 48
time=15.357 0/2 processing 48 50
time=16.1618 0/2 processing 50 52
time=16.8417 0/2 processing 52 54
time=17.2426 0/2 processing 54 56
time=17.9458 0/2 processing 56 58
time=18.6417 0/2 processing 58 60
time=19.2543 0/2 processing 60 62
time=19.8639 0/2 processing 62 64
time=20.3696 0/2 processing 64 66
time=20.9105 0/2 processing 66 68
time=21.5097 0/2 processing 68 70
time=22.1759 0/2 processing 70 72
time=22.8318 0/2 processing 72 74
time=23.322 0/2 processing 74 76
time=23.8345 0/2 processing 76 78
time=24.3902 0/2 processing 78 80
time=25.133 0/2 processing 80 82
time=25.7345 0/2 processing 82 84
time=26.2443 0/2 processing 84 86
time=26.9145 0/2 processing 86 88
time=27.5487 0/2 processing 88 90
time=28.52 0/2 processing 90 92
time=29.0822 0/2 processing 92 94
time=29.6913 0/2 processing 94 96
time=30.4158 0/2 processing 96 98
time=31.0378 0/2 processing 98 100
time=31.5064 0/2 processing 100 102
time=31.7571 0/2 processing 102 104
time=32.1271 0/2 processing 104 106
time=32.5718 0/2 processing 106 108
time=33.2743 0/2 processing 108 110
time=33.7347 0/2 processing 110 112
time=34.4292 0/2 processing 112 114
time=35.1064 0/2 processing 114 116
time=35.7052 0/2 processing 116 118
time=36.2507 0/2 processing 118 120
time=36.8278 0/2 processing 120 122
time=37.7075 0/2 processing 122 124
time=38.4275 0/2 processing 124 126
time=39.4221 0/2 processing 126 128
time=40.4101 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40891
compress_ms=759
compress_bandwidth_GBps=1.57367
wallclock_bandwidth_GBps=0.0292098
