time=0.143208 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.143278 0/2 global data_dims{130, 1480, 1552}
time=0.143284 0/2 global peakx_dims{130, 2048}
time=0.143287 0/2 global peaky_dims{130, 2048}
time=0.143291 0/2 global npeaks{130}
time=0.143299 0/2 processing 0 2
time=0.639031 0/2 processing 2 4
time=1.18533 0/2 processing 4 6
time=2.22255 0/2 processing 6 8
time=2.67758 0/2 processing 8 10
time=3.54303 0/2 processing 10 12
time=4.30148 0/2 processing 12 14
time=4.85733 0/2 processing 14 16
time=5.47915 0/2 processing 16 18
time=6.00945 0/2 processing 18 20
time=6.55103 0/2 processing 20 22
time=6.96804 0/2 processing 22 24
time=7.37839 0/2 processing 24 26
time=7.83139 0/2 processing 26 28
time=8.29085 0/2 processing 28 30
time=8.56155 0/2 processing 30 32
time=9.27099 0/2 processing 32 34
time=9.82449 0/2 processing 34 36
time=10.4696 0/2 processing 36 38
time=11.1421 0/2 processing 38 40
time=11.8576 0/2 processing 40 42
time=12.5174 0/2 processing 42 44
time=13.4133 0/2 processing 44 46
time=14.0821 0/2 processing 46 48
time=14.6915 0/2 processing 48 50
time=15.3658 0/2 processing 50 52
time=16.0013 0/2 processing 52 54
time=16.5654 0/2 processing 54 56
time=17.263 0/2 processing 56 58
time=17.813 0/2 processing 58 60
time=18.4333 0/2 processing 60 62
time=19.0515 0/2 processing 62 64
time=19.8974 0/2 processing 64 66
time=20.5934 0/2 processing 66 68
time=21.1655 0/2 processing 68 70
time=21.919 0/2 processing 70 72
time=22.5426 0/2 processing 72 74
time=23.427 0/2 processing 74 76
time=24.1586 0/2 processing 76 78
time=24.7726 0/2 processing 78 80
time=25.4226 0/2 processing 80 82
time=26.0256 0/2 processing 82 84
time=26.6315 0/2 processing 84 86
time=27.2298 0/2 processing 86 88
time=28.1454 0/2 processing 88 90
time=28.7868 0/2 processing 90 92
time=29.3446 0/2 processing 92 94
time=30.1402 0/2 processing 94 96
time=30.8035 0/2 processing 96 98
time=31.319 0/2 processing 98 100
time=31.799 0/2 processing 100 102
time=32.4402 0/2 processing 102 104
time=33.0266 0/2 processing 104 106
time=33.6905 0/2 processing 106 108
time=34.8759 0/2 processing 108 110
time=35.279 0/2 processing 110 112
time=35.9155 0/2 processing 112 114
time=36.3481 0/2 processing 114 116
time=37.0614 0/2 processing 116 118
time=37.735 0/2 processing 118 120
time=38.3609 0/2 processing 120 122
time=38.9695 0/2 processing 122 124
time=39.5949 0/2 processing 124 126
time=40.291 0/2 processing 126 128
time=41.2365 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41381
compress_ms=679
compress_bandwidth_GBps=1.75909
wallclock_bandwidth_GBps=0.028864
