time=0.143343 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.143404 0/2 global data_dims{130, 1480, 1552}
time=0.14341 0/2 global peakx_dims{130, 2048}
time=0.143413 0/2 global peaky_dims{130, 2048}
time=0.143417 0/2 global npeaks{130}
time=0.143424 0/2 processing 0 2
time=0.6365 0/2 processing 2 4
time=1.25102 0/2 processing 4 6
time=1.823 0/2 processing 6 8
time=2.4417 0/2 processing 8 10
time=2.99101 0/2 processing 10 12
time=3.79101 0/2 processing 12 14
time=4.48541 0/2 processing 14 16
time=5.04324 0/2 processing 16 18
time=5.67928 0/2 processing 18 20
time=6.16097 0/2 processing 20 22
time=6.92693 0/2 processing 22 24
time=7.6011 0/2 processing 24 26
time=8.30633 0/2 processing 26 28
time=9.12932 0/2 processing 28 30
time=9.97352 0/2 processing 30 32
time=10.53 0/2 processing 32 34
time=11.2813 0/2 processing 34 36
time=11.8471 0/2 processing 36 38
time=12.579 0/2 processing 38 40
time=13.319 0/2 processing 40 42
time=13.566 0/2 processing 42 44
time=14.0533 0/2 processing 44 46
time=14.5661 0/2 processing 46 48
time=15.343 0/2 processing 48 50
time=15.7337 0/2 processing 50 52
time=16.2652 0/2 processing 52 54
time=16.9077 0/2 processing 54 56
time=17.5689 0/2 processing 56 58
time=18.1749 0/2 processing 58 60
time=18.667 0/2 processing 60 62
time=19.451 0/2 processing 62 64
time=20.2172 0/2 processing 64 66
time=20.7734 0/2 processing 66 68
time=21.2492 0/2 processing 68 70
time=22.0302 0/2 processing 70 72
time=22.6709 0/2 processing 72 74
time=23.263 0/2 processing 74 76
time=23.8098 0/2 processing 76 78
time=24.3895 0/2 processing 78 80
time=25.1547 0/2 processing 80 82
time=25.595 0/2 processing 82 84
time=26.4316 0/2 processing 84 86
time=26.8442 0/2 processing 86 88
time=27.233 0/2 processing 88 90
time=27.6593 0/2 processing 90 92
time=27.9736 0/2 processing 92 94
time=28.4084 0/2 processing 94 96
time=28.8665 0/2 processing 96 98
time=29.435 0/2 processing 98 100
time=29.9709 0/2 processing 100 102
time=30.4681 0/2 processing 102 104
time=30.8924 0/2 processing 104 106
time=31.6146 0/2 processing 106 108
time=32.2695 0/2 processing 108 110
time=32.878 0/2 processing 110 112
time=33.751 0/2 processing 112 114
time=34.4379 0/2 processing 114 116
time=35.0973 0/2 processing 116 118
time=35.6787 0/2 processing 118 120
time=36.488 0/2 processing 120 122
time=37.0302 0/2 processing 122 124
time=37.6989 0/2 processing 124 126
time=38.3128 0/2 processing 126 128
time=38.9976 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39504
compress_ms=697
compress_bandwidth_GBps=1.71366
wallclock_bandwidth_GBps=0.0302354
