time=0.19519 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.195251 0/2 global data_dims{130, 1480, 1552}
time=0.195257 0/2 global peakx_dims{130, 2048}
time=0.195261 0/2 global peaky_dims{130, 2048}
time=0.195265 0/2 global npeaks{130}
time=0.195272 0/2 processing 0 2
time=0.625818 0/2 processing 2 4
time=1.09485 0/2 processing 4 6
time=1.53313 0/2 processing 6 8
time=2.12562 0/2 processing 8 10
time=2.91971 0/2 processing 10 12
time=3.48514 0/2 processing 12 14
time=4.28513 0/2 processing 14 16
time=4.71587 0/2 processing 16 18
time=5.25884 0/2 processing 18 20
time=5.85884 0/2 processing 20 22
time=6.49314 0/2 processing 22 24
time=7.62685 0/2 processing 24 26
time=8.14817 0/2 processing 26 28
time=8.61884 0/2 processing 28 30
time=8.9294 0/2 processing 30 32
time=9.16608 0/2 processing 32 34
time=9.52151 0/2 processing 34 36
time=10.1897 0/2 processing 36 38
time=10.9748 0/2 processing 38 40
time=11.6694 0/2 processing 40 42
time=12.0454 0/2 processing 42 44
time=12.7092 0/2 processing 44 46
time=13.4964 0/2 processing 46 48
time=14.1273 0/2 processing 48 50
time=14.6854 0/2 processing 50 52
time=15.3948 0/2 processing 52 54
time=16.1536 0/2 processing 54 56
time=17.1012 0/2 processing 56 58
time=17.8588 0/2 processing 58 60
time=18.402 0/2 processing 60 62
time=18.9908 0/2 processing 62 64
time=19.6453 0/2 processing 64 66
time=20.0418 0/2 processing 66 68
time=20.6813 0/2 processing 68 70
time=21.4028 0/2 processing 70 72
time=21.8892 0/2 processing 72 74
time=22.6294 0/2 processing 74 76
time=23.4069 0/2 processing 76 78
time=24.0629 0/2 processing 78 80
time=24.8506 0/2 processing 80 82
time=25.454 0/2 processing 82 84
time=25.8476 0/2 processing 84 86
time=26.1382 0/2 processing 86 88
time=26.8068 0/2 processing 88 90
time=27.1711 0/2 processing 90 92
time=27.7773 0/2 processing 92 94
time=28.6042 0/2 processing 94 96
time=29.1678 0/2 processing 96 98
time=30.0062 0/2 processing 98 100
time=30.6668 0/2 processing 100 102
time=31.1238 0/2 processing 102 104
time=31.8984 0/2 processing 104 106
time=32.4346 0/2 processing 106 108
time=32.9057 0/2 processing 108 110
time=33.4421 0/2 processing 110 112
time=33.9765 0/2 processing 112 114
time=34.4888 0/2 processing 114 116
time=35.0415 0/2 processing 116 118
time=35.7389 0/2 processing 118 120
time=36.6029 0/2 processing 120 122
time=37.4013 0/2 processing 122 124
time=38.1548 0/2 processing 124 126
time=39.085 0/2 processing 126 128
time=39.6708 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40100
compress_ms=783
compress_bandwidth_GBps=1.52544
wallclock_bandwidth_GBps=0.029786
