time=0.275921 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.275981 0/2 global data_dims{130, 1480, 1552}
time=0.275986 0/2 global peakx_dims{130, 2048}
time=0.27599 0/2 global peaky_dims{130, 2048}
time=0.275994 0/2 global npeaks{130}
time=0.276001 0/2 processing 0 2
time=0.889088 0/2 processing 2 4
time=1.63725 0/2 processing 4 6
time=2.35554 0/2 processing 6 8
time=2.74371 0/2 processing 8 10
time=3.38981 0/2 processing 10 12
time=4.19123 0/2 processing 12 14
time=4.7746 0/2 processing 14 16
time=5.16695 0/2 processing 16 18
time=5.75372 0/2 processing 18 20
time=6.3892 0/2 processing 20 22
time=6.84211 0/2 processing 22 24
time=7.24304 0/2 processing 24 26
time=7.67569 0/2 processing 26 28
time=8.44359 0/2 processing 28 30
time=9.04579 0/2 processing 30 32
time=9.61013 0/2 processing 32 34
time=10.0296 0/2 processing 34 36
time=10.3541 0/2 processing 36 38
time=10.8215 0/2 processing 38 40
time=11.4435 0/2 processing 40 42
time=11.7316 0/2 processing 42 44
time=12.2257 0/2 processing 44 46
time=12.9115 0/2 processing 46 48
time=13.57 0/2 processing 48 50
time=14.0795 0/2 processing 50 52
time=14.5128 0/2 processing 52 54
time=15.1901 0/2 processing 54 56
time=15.7839 0/2 processing 56 58
time=16.2938 0/2 processing 58 60
time=17.2075 0/2 processing 60 62
time=17.727 0/2 processing 62 64
time=18.4819 0/2 processing 64 66
time=19.2475 0/2 processing 66 68
time=19.963 0/2 processing 68 70
time=20.8588 0/2 processing 70 72
time=21.7672 0/2 processing 72 74
time=22.4395 0/2 processing 74 76
time=23.0997 0/2 processing 76 78
time=23.8198 0/2 processing 78 80
time=24.419 0/2 processing 80 82
time=24.9021 0/2 processing 82 84
time=25.9517 0/2 processing 84 86
time=26.5475 0/2 processing 86 88
time=27.0813 0/2 processing 88 90
time=27.6073 0/2 processing 90 92
time=28.1738 0/2 processing 92 94
time=28.7875 0/2 processing 94 96
time=29.4512 0/2 processing 96 98
time=29.8157 0/2 processing 98 100
time=30.2034 0/2 processing 100 102
time=30.4885 0/2 processing 102 104
time=31.2468 0/2 processing 104 106
time=32.1035 0/2 processing 106 108
time=32.5539 0/2 processing 108 110
time=33.1315 0/2 processing 110 112
time=33.6882 0/2 processing 112 114
time=34.4302 0/2 processing 114 116
time=35.1419 0/2 processing 116 118
time=35.9388 0/2 processing 118 120
time=36.3459 0/2 processing 120 122
time=37.1635 0/2 processing 122 124
time=37.7112 0/2 processing 124 126
time=38.3218 0/2 processing 126 128
time=38.8391 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39004
compress_ms=694
compress_bandwidth_GBps=1.72107
wallclock_bandwidth_GBps=0.030623
