time=0.30787 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.307936 0/2 global data_dims{130, 1480, 1552}
time=0.307942 0/2 global peakx_dims{130, 2048}
time=0.307946 0/2 global peaky_dims{130, 2048}
time=0.307949 0/2 global npeaks{130}
time=0.307955 0/2 processing 0 2
time=0.891703 0/2 processing 2 4
time=1.49141 0/2 processing 4 6
time=2.16637 0/2 processing 6 8
time=2.83314 0/2 processing 8 10
time=3.55927 0/2 processing 10 12
time=4.05845 0/2 processing 12 14
time=4.57036 0/2 processing 14 16
time=4.86306 0/2 processing 16 18
time=5.53852 0/2 processing 18 20
time=6.01416 0/2 processing 20 22
time=6.72073 0/2 processing 22 24
time=7.41038 0/2 processing 24 26
time=7.98573 0/2 processing 26 28
time=8.41179 0/2 processing 28 30
time=9.00071 0/2 processing 30 32
time=9.52795 0/2 processing 32 34
time=10.2264 0/2 processing 34 36
time=10.8051 0/2 processing 36 38
time=11.4839 0/2 processing 38 40
time=12.1784 0/2 processing 40 42
time=12.757 0/2 processing 42 44
time=13.1841 0/2 processing 44 46
time=13.6196 0/2 processing 46 48
time=14.0947 0/2 processing 48 50
time=14.5931 0/2 processing 50 52
time=14.8605 0/2 processing 52 54
time=15.1481 0/2 processing 54 56
time=15.8564 0/2 processing 56 58
time=16.5084 0/2 processing 58 60
time=17.0369 0/2 processing 60 62
time=17.3875 0/2 processing 62 64
time=17.9496 0/2 processing 64 66
time=18.4057 0/2 processing 66 68
time=18.945 0/2 processing 68 70
time=19.8224 0/2 processing 70 72
time=20.2384 0/2 processing 72 74
time=20.817 0/2 processing 74 76
time=21.5369 0/2 processing 76 78
time=22.125 0/2 processing 78 80
time=22.8338 0/2 processing 80 82
time=23.2331 0/2 processing 82 84
time=23.9147 0/2 processing 84 86
time=24.4651 0/2 processing 86 88
time=24.9676 0/2 processing 88 90
time=25.5459 0/2 processing 90 92
time=25.9488 0/2 processing 92 94
time=26.7553 0/2 processing 94 96
time=27.5054 0/2 processing 96 98
time=28.1624 0/2 processing 98 100
time=28.9144 0/2 processing 100 102
time=29.3849 0/2 processing 102 104
time=29.9017 0/2 processing 104 106
time=30.5424 0/2 processing 106 108
time=31.1737 0/2 processing 108 110
time=31.7973 0/2 processing 110 112
time=32.6385 0/2 processing 112 114
time=33.2808 0/2 processing 114 116
time=33.8691 0/2 processing 116 118
time=34.4778 0/2 processing 118 120
time=35.2264 0/2 processing 120 122
time=35.853 0/2 processing 122 124
time=36.4744 0/2 processing 124 126
time=37.0449 0/2 processing 126 128
time=37.6885 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=37875
compress_ms=672
compress_bandwidth_GBps=1.77741
wallclock_bandwidth_GBps=0.0315358
