time=0.632094 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.632161 0/2 global data_dims{130, 1480, 1552}
time=0.632167 0/2 global peakx_dims{130, 2048}
time=0.63217 0/2 global peaky_dims{130, 2048}
time=0.632174 0/2 global npeaks{130}
time=0.632182 0/2 processing 0 2
time=1.23711 0/2 processing 2 4
time=1.68361 0/2 processing 4 6
time=2.22369 0/2 processing 6 8
time=2.70467 0/2 processing 8 10
time=3.16879 0/2 processing 10 12
time=3.9637 0/2 processing 12 14
time=4.51701 0/2 processing 14 16
time=5.00668 0/2 processing 16 18
time=5.65274 0/2 processing 18 20
time=6.22769 0/2 processing 20 22
time=6.87569 0/2 processing 22 24
time=7.56369 0/2 processing 24 26
time=8.13438 0/2 processing 26 28
time=8.70691 0/2 processing 28 30
time=9.08067 0/2 processing 30 32
time=9.4329 0/2 processing 32 34
time=10.0688 0/2 processing 34 36
time=10.8135 0/2 processing 36 38
time=11.5159 0/2 processing 38 40
time=12.1612 0/2 processing 40 42
time=12.7597 0/2 processing 42 44
time=13.401 0/2 processing 44 46
time=14.154 0/2 processing 46 48
time=15.1587 0/2 processing 48 50
time=15.7757 0/2 processing 50 52
time=16.4637 0/2 processing 52 54
time=16.869 0/2 processing 54 56
time=17.5687 0/2 processing 56 58
time=18.2326 0/2 processing 58 60
time=19.3329 0/2 processing 60 62
time=19.7787 0/2 processing 62 64
time=20.3328 0/2 processing 64 66
time=20.8677 0/2 processing 66 68
time=21.8117 0/2 processing 68 70
time=22.5418 0/2 processing 70 72
time=23.0571 0/2 processing 72 74
time=24.1918 0/2 processing 74 76
time=24.637 0/2 processing 76 78
time=25.4048 0/2 processing 78 80
time=26.1441 0/2 processing 80 82
time=26.6851 0/2 processing 82 84
time=27.3348 0/2 processing 84 86
time=27.9372 0/2 processing 86 88
time=28.5529 0/2 processing 88 90
time=29.0385 0/2 processing 90 92
time=29.5437 0/2 processing 92 94
time=30.0196 0/2 processing 94 96
time=30.6313 0/2 processing 96 98
time=31.3717 0/2 processing 98 100
time=32.1597 0/2 processing 100 102
time=32.4239 0/2 processing 102 104
time=32.7378 0/2 processing 104 106
time=33.49 0/2 processing 106 108
time=34.2169 0/2 processing 108 110
time=34.7816 0/2 processing 110 112
time=35.1007 0/2 processing 112 114
time=35.6215 0/2 processing 114 116
time=36.3125 0/2 processing 116 118
time=36.7231 0/2 processing 118 120
time=37.4077 0/2 processing 120 122
time=38.0197 0/2 processing 122 124
time=38.4062 0/2 processing 124 126
time=38.9929 0/2 processing 126 128
time=39.6128 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39706
compress_ms=791
compress_bandwidth_GBps=1.51001
wallclock_bandwidth_GBps=0.0300816
