time=0.247982 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.248048 0/2 global data_dims{130, 1480, 1552}
time=0.248053 0/2 global peakx_dims{130, 2048}
time=0.248056 0/2 global peaky_dims{130, 2048}
time=0.24806 0/2 global npeaks{130}
time=0.248067 0/2 processing 0 2
time=1.05966 0/2 processing 2 4
time=1.41742 0/2 processing 4 6
time=2.18617 0/2 processing 6 8
time=3.2976 0/2 processing 8 10
time=4.10513 0/2 processing 10 12
time=4.49323 0/2 processing 12 14
time=4.90529 0/2 processing 14 16
time=5.35122 0/2 processing 16 18
time=5.93965 0/2 processing 18 20
time=6.75071 0/2 processing 20 22
time=7.48366 0/2 processing 22 24
time=8.00556 0/2 processing 24 26
time=8.47125 0/2 processing 26 28
time=8.68827 0/2 processing 28 30
time=9.04984 0/2 processing 30 32
time=9.33717 0/2 processing 32 34
time=9.71315 0/2 processing 34 36
time=10.5496 0/2 processing 36 38
time=11.2575 0/2 processing 38 40
time=11.9493 0/2 processing 40 42
time=12.505 0/2 processing 42 44
time=13.0612 0/2 processing 44 46
time=13.87 0/2 processing 46 48
time=14.5154 0/2 processing 48 50
time=15.0094 0/2 processing 50 52
time=15.5207 0/2 processing 52 54
time=16.0486 0/2 processing 54 56
time=16.8316 0/2 processing 56 58
time=17.2728 0/2 processing 58 60
time=18.1318 0/2 processing 60 62
time=18.8817 0/2 processing 62 64
time=19.3485 0/2 processing 64 66
time=19.9497 0/2 processing 66 68
time=20.8156 0/2 processing 68 70
time=21.1998 0/2 processing 70 72
time=21.6395 0/2 processing 72 74
time=22.2693 0/2 processing 74 76
time=23.0233 0/2 processing 76 78
time=23.5529 0/2 processing 78 80
time=24.3542 0/2 processing 80 82
time=25.0758 0/2 processing 82 84
time=25.7144 0/2 processing 84 86
time=26.3446 0/2 processing 86 88
time=26.797 0/2 processing 88 90
time=27.3556 0/2 processing 90 92
time=27.9973 0/2 processing 92 94
time=28.5333 0/2 processing 94 96
time=29.0879 0/2 processing 96 98
time=29.7148 0/2 processing 98 100
time=30.4386 0/2 processing 100 102
time=30.819 0/2 processing 102 104
time=31.3529 0/2 processing 104 106
time=31.8863 0/2 processing 106 108
time=32.6294 0/2 processing 108 110
time=33.2178 0/2 processing 110 112
time=33.6567 0/2 processing 112 114
time=34.8419 0/2 processing 114 116
time=35.7133 0/2 processing 116 118
time=36.3927 0/2 processing 118 120
time=37.0213 0/2 processing 120 122
time=37.8451 0/2 processing 122 124
time=38.3574 0/2 processing 124 126
time=39.0011 0/2 processing 126 128
time=39.589 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40319
compress_ms=694
compress_bandwidth_GBps=1.72107
wallclock_bandwidth_GBps=0.0296242
