time=0.319577 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.319641 0/2 global data_dims{130, 1480, 1552}
time=0.319647 0/2 global peakx_dims{130, 2048}
time=0.319651 0/2 global peaky_dims{130, 2048}
time=0.319654 0/2 global npeaks{130}
time=0.319661 0/2 processing 0 2
time=0.895125 0/2 processing 2 4
time=1.50505 0/2 processing 4 6
time=2.17831 0/2 processing 6 8
time=2.86307 0/2 processing 8 10
time=3.45735 0/2 processing 10 12
time=4.03751 0/2 processing 12 14
time=4.76547 0/2 processing 14 16
time=5.25684 0/2 processing 16 18
time=5.89913 0/2 processing 18 20
time=6.73914 0/2 processing 20 22
time=7.98971 0/2 processing 22 24
time=8.60555 0/2 processing 24 26
time=9.23913 0/2 processing 26 28
time=9.77113 0/2 processing 28 30
time=10.5911 0/2 processing 30 32
time=11.2855 0/2 processing 32 34
time=11.7735 0/2 processing 34 36
time=12.4778 0/2 processing 36 38
time=13.1061 0/2 processing 38 40
time=13.8894 0/2 processing 40 42
time=14.7304 0/2 processing 42 44
time=15.6193 0/2 processing 44 46
time=16.4185 0/2 processing 46 48
time=16.9556 0/2 processing 48 50
time=17.3587 0/2 processing 50 52
time=18.1031 0/2 processing 52 54
time=18.7456 0/2 processing 54 56
time=19.4372 0/2 processing 56 58
time=19.8336 0/2 processing 58 60
time=20.4058 0/2 processing 60 62
time=21.1516 0/2 processing 62 64
time=21.4577 0/2 processing 64 66
time=22.0736 0/2 processing 66 68
time=22.5582 0/2 processing 68 70
time=23.1345 0/2 processing 70 72
time=23.8129 0/2 processing 72 74
time=24.4895 0/2 processing 74 76
time=25.1658 0/2 processing 76 78
time=26.1373 0/2 processing 78 80
time=26.8104 0/2 processing 80 82
time=27.4298 0/2 processing 82 84
time=27.9835 0/2 processing 84 86
time=28.2057 0/2 processing 86 88
time=28.365 0/2 processing 88 90
time=28.5671 0/2 processing 90 92
time=28.8714 0/2 processing 92 94
time=29.0853 0/2 processing 94 96
time=29.5957 0/2 processing 96 98
time=30.0873 0/2 processing 98 100
time=30.9389 0/2 processing 100 102
time=31.4082 0/2 processing 102 104
time=31.7786 0/2 processing 104 106
time=32.171 0/2 processing 106 108
time=32.5824 0/2 processing 108 110
time=33.3086 0/2 processing 110 112
time=33.8727 0/2 processing 112 114
time=34.4421 0/2 processing 114 116
time=34.9592 0/2 processing 116 118
time=35.3946 0/2 processing 118 120
time=36.0872 0/2 processing 120 122
time=36.7374 0/2 processing 122 124
time=37.3869 0/2 processing 124 126
time=38.1432 0/2 processing 126 128
time=38.7973 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39248
compress_ms=683
compress_bandwidth_GBps=1.74878
wallclock_bandwidth_GBps=0.0304326
