time=0.164074 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.164136 0/2 global data_dims{130, 1480, 1552}
time=0.164142 0/2 global peakx_dims{130, 2048}
time=0.164145 0/2 global peaky_dims{130, 2048}
time=0.16415 0/2 global npeaks{130}
time=0.164156 0/2 processing 0 2
time=0.860615 0/2 processing 2 4
time=1.57028 0/2 processing 4 6
time=2.1471 0/2 processing 6 8
time=2.67532 0/2 processing 8 10
time=3.56624 0/2 processing 10 12
time=4.17814 0/2 processing 12 14
time=4.64629 0/2 processing 14 16
time=5.27807 0/2 processing 16 18
time=5.89386 0/2 processing 18 20
time=6.69967 0/2 processing 20 22
time=7.56184 0/2 processing 22 24
time=8.24368 0/2 processing 24 26
time=8.89172 0/2 processing 26 28
time=9.47697 0/2 processing 28 30
time=10.2217 0/2 processing 30 32
time=10.822 0/2 processing 32 34
time=11.1622 0/2 processing 34 36
time=11.7877 0/2 processing 36 38
time=12.5332 0/2 processing 38 40
time=13.2132 0/2 processing 40 42
time=14.2863 0/2 processing 42 44
time=14.7659 0/2 processing 44 46
time=15.4757 0/2 processing 46 48
time=16.0523 0/2 processing 48 50
time=16.7067 0/2 processing 50 52
time=17.4481 0/2 processing 52 54
time=17.9702 0/2 processing 54 56
time=18.5377 0/2 processing 56 58
time=18.9864 0/2 processing 58 60
time=19.562 0/2 processing 60 62
time=20.344 0/2 processing 62 64
time=21.1464 0/2 processing 64 66
time=21.8488 0/2 processing 66 68
time=22.3466 0/2 processing 68 70
time=22.8543 0/2 processing 70 72
time=23.4439 0/2 processing 72 74
time=23.9175 0/2 processing 74 76
time=24.1545 0/2 processing 76 78
time=24.3707 0/2 processing 78 80
time=24.7707 0/2 processing 80 82
time=25.0271 0/2 processing 82 84
time=25.6364 0/2 processing 84 86
time=26.2385 0/2 processing 86 88
time=26.6945 0/2 processing 88 90
time=27.6037 0/2 processing 90 92
time=28.37 0/2 processing 92 94
time=28.8035 0/2 processing 94 96
time=29.3357 0/2 processing 96 98
time=30.0557 0/2 processing 98 100
time=30.7746 0/2 processing 100 102
time=31.4604 0/2 processing 102 104
time=32.1387 0/2 processing 104 106
time=32.8717 0/2 processing 106 108
time=33.4865 0/2 processing 108 110
time=34.1307 0/2 processing 110 112
time=34.7613 0/2 processing 112 114
time=35.3104 0/2 processing 114 116
time=36.1021 0/2 processing 116 118
time=36.6803 0/2 processing 118 120
time=37.2952 0/2 processing 120 122
time=37.9659 0/2 processing 122 124
time=38.5236 0/2 processing 124 126
time=39.774 0/2 processing 126 128
time=40.3978 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41048
compress_ms=745
compress_bandwidth_GBps=1.60325
wallclock_bandwidth_GBps=0.0290981
