time=0.296324 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.296384 0/2 global data_dims{130, 1480, 1552}
time=0.29639 0/2 global peakx_dims{130, 2048}
time=0.296393 0/2 global peaky_dims{130, 2048}
time=0.296397 0/2 global npeaks{130}
time=0.296403 0/2 processing 0 2
time=0.763694 0/2 processing 2 4
time=1.13782 0/2 processing 4 6
time=1.75575 0/2 processing 6 8
time=2.2397 0/2 processing 8 10
time=2.90564 0/2 processing 10 12
time=3.65767 0/2 processing 12 14
time=4.19389 0/2 processing 14 16
time=4.67532 0/2 processing 16 18
time=5.2461 0/2 processing 18 20
time=6.0117 0/2 processing 20 22
time=6.5717 0/2 processing 22 24
time=7.22769 0/2 processing 24 26
time=7.83528 0/2 processing 26 28
time=8.64773 0/2 processing 28 30
time=8.94554 0/2 processing 30 32
time=9.35777 0/2 processing 32 34
time=10.1935 0/2 processing 34 36
time=10.7221 0/2 processing 36 38
time=11.3423 0/2 processing 38 40
time=12.1117 0/2 processing 40 42
time=12.8417 0/2 processing 42 44
time=13.6157 0/2 processing 44 46
time=14.4916 0/2 processing 46 48
time=15.2912 0/2 processing 48 50
time=16.034 0/2 processing 50 52
time=16.7317 0/2 processing 52 54
time=17.7044 0/2 processing 54 56
time=18.7037 0/2 processing 56 58
time=19.2492 0/2 processing 58 60
time=19.8742 0/2 processing 60 62
time=20.5812 0/2 processing 62 64
time=21.0674 0/2 processing 64 66
time=21.6671 0/2 processing 66 68
time=22.3197 0/2 processing 68 70
time=23.0667 0/2 processing 70 72
time=23.6227 0/2 processing 72 74
time=24.2112 0/2 processing 74 76
time=24.7782 0/2 processing 76 78
time=25.424 0/2 processing 78 80
time=26.2957 0/2 processing 80 82
time=26.694 0/2 processing 82 84
time=27.2397 0/2 processing 84 86
time=27.9822 0/2 processing 86 88
time=28.4256 0/2 processing 88 90
time=29.0009 0/2 processing 90 92
time=29.1458 0/2 processing 92 94
time=29.3381 0/2 processing 94 96
time=29.5522 0/2 processing 96 98
time=29.83 0/2 processing 98 100
time=29.9007 0/2 processing 100 102
time=29.9939 0/2 processing 102 104
time=30.1384 0/2 processing 104 106
time=30.3425 0/2 processing 106 108
time=30.6465 0/2 processing 108 110
time=31.0475 0/2 processing 110 112
time=31.6253 0/2 processing 112 114
time=32.2339 0/2 processing 114 116
time=33.0254 0/2 processing 116 118
time=33.7498 0/2 processing 118 120
time=34.5058 0/2 processing 120 122
time=35.2182 0/2 processing 122 124
time=36.1112 0/2 processing 124 126
time=36.7976 0/2 processing 126 128
time=37.3779 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=37691
compress_ms=654
compress_bandwidth_GBps=1.82633
wallclock_bandwidth_GBps=0.0316898
