time=0.20558 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.205647 0/2 global data_dims{130, 1480, 1552}
time=0.205653 0/2 global peakx_dims{130, 2048}
time=0.205657 0/2 global peaky_dims{130, 2048}
time=0.205661 0/2 global npeaks{130}
time=0.205668 0/2 processing 0 2
time=0.709152 0/2 processing 2 4
time=1.39376 0/2 processing 4 6
time=1.83476 0/2 processing 6 8
time=2.09489 0/2 processing 8 10
time=2.25803 0/2 processing 10 12
time=2.51102 0/2 processing 12 14
time=2.86807 0/2 processing 14 16
time=3.14157 0/2 processing 16 18
time=3.674 0/2 processing 18 20
time=4.27501 0/2 processing 20 22
time=4.87968 0/2 processing 22 24
time=5.48903 0/2 processing 24 26
time=6.19506 0/2 processing 26 28
time=6.66745 0/2 processing 28 30
time=7.24362 0/2 processing 30 32
time=7.69732 0/2 processing 32 34
time=8.32992 0/2 processing 34 36
time=8.85015 0/2 processing 36 38
time=9.40538 0/2 processing 38 40
time=10.1077 0/2 processing 40 42
time=10.7059 0/2 processing 42 44
time=11.4436 0/2 processing 44 46
time=12.1046 0/2 processing 46 48
time=12.776 0/2 processing 48 50
time=13.3213 0/2 processing 50 52
time=13.8569 0/2 processing 52 54
time=14.4654 0/2 processing 54 56
time=15.1695 0/2 processing 56 58
time=15.837 0/2 processing 58 60
time=16.7656 0/2 processing 60 62
time=17.3676 0/2 processing 62 64
time=17.8476 0/2 processing 64 66
time=18.5112 0/2 processing 66 68
time=19.0136 0/2 processing 68 70
time=19.6802 0/2 processing 70 72
time=20.5953 0/2 processing 72 74
time=21.1457 0/2 processing 74 76
time=22.1339 0/2 processing 76 78
time=22.7782 0/2 processing 78 80
time=23.5342 0/2 processing 80 82
time=24.05 0/2 processing 82 84
time=24.7557 0/2 processing 84 86
time=25.2538 0/2 processing 86 88
time=25.5579 0/2 processing 88 90
time=26.1918 0/2 processing 90 92
time=26.7742 0/2 processing 92 94
time=27.4202 0/2 processing 94 96
time=27.8877 0/2 processing 96 98
time=28.774 0/2 processing 98 100
time=29.6425 0/2 processing 100 102
time=29.8869 0/2 processing 102 104
time=30.1358 0/2 processing 104 106
time=30.4516 0/2 processing 106 108
time=30.9796 0/2 processing 108 110
time=31.6955 0/2 processing 110 112
time=32.2736 0/2 processing 112 114
time=32.958 0/2 processing 114 116
time=33.5656 0/2 processing 116 118
time=34.2697 0/2 processing 118 120
time=35.0459 0/2 processing 120 122
time=35.7215 0/2 processing 122 124
time=36.3309 0/2 processing 124 126
time=37.1295 0/2 processing 126 128
time=37.7576 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38115
compress_ms=688
compress_bandwidth_GBps=1.73607
wallclock_bandwidth_GBps=0.0313372
