time=0.238219 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.238281 0/2 global data_dims{130, 1480, 1552}
time=0.238287 0/2 global peakx_dims{130, 2048}
time=0.238291 0/2 global peaky_dims{130, 2048}
time=0.238294 0/2 global npeaks{130}
time=0.238301 0/2 processing 0 2
time=0.975284 0/2 processing 2 4
time=1.48969 0/2 processing 4 6
time=2.2384 0/2 processing 6 8
time=2.78981 0/2 processing 8 10
time=3.321 0/2 processing 10 12
time=4.00141 0/2 processing 12 14
time=4.44558 0/2 processing 14 16
time=4.83509 0/2 processing 16 18
time=5.6736 0/2 processing 18 20
time=6.4551 0/2 processing 20 22
time=7.22709 0/2 processing 22 24
time=7.80957 0/2 processing 24 26
time=8.4111 0/2 processing 26 28
time=9.20379 0/2 processing 28 30
time=9.6751 0/2 processing 30 32
time=9.9656 0/2 processing 32 34
time=10.3511 0/2 processing 34 36
time=10.9179 0/2 processing 36 38
time=11.6938 0/2 processing 38 40
time=12.3183 0/2 processing 40 42
time=13.3695 0/2 processing 42 44
time=14.0712 0/2 processing 44 46
time=14.5866 0/2 processing 46 48
time=15.2544 0/2 processing 48 50
time=15.9337 0/2 processing 50 52
time=16.9471 0/2 processing 52 54
time=17.5772 0/2 processing 54 56
time=18.2533 0/2 processing 56 58
time=18.973 0/2 processing 58 60
time=20.0895 0/2 processing 60 62
time=20.7676 0/2 processing 62 64
time=21.1775 0/2 processing 64 66
time=22.1992 0/2 processing 66 68
time=22.7991 0/2 processing 68 70
time=23.8311 0/2 processing 70 72
time=24.2536 0/2 processing 72 74
time=24.7374 0/2 processing 74 76
time=25.6893 0/2 processing 76 78
time=26.3096 0/2 processing 78 80
time=26.9265 0/2 processing 80 82
time=27.6178 0/2 processing 82 84
time=28.2555 0/2 processing 84 86
time=28.6859 0/2 processing 86 88
time=28.9342 0/2 processing 88 90
time=29.6431 0/2 processing 90 92
time=30.3536 0/2 processing 92 94
time=31.0831 0/2 processing 94 96
time=31.7756 0/2 processing 96 98
time=32.3352 0/2 processing 98 100
time=32.9991 0/2 processing 100 102
time=33.8962 0/2 processing 102 104
time=34.5264 0/2 processing 104 106
time=35.1991 0/2 processing 106 108
time=35.8254 0/2 processing 108 110
time=36.4782 0/2 processing 110 112
time=37.1727 0/2 processing 112 114
time=37.91 0/2 processing 114 116
time=38.7631 0/2 processing 116 118
time=39.2681 0/2 processing 118 120
time=39.8436 0/2 processing 120 122
time=40.3689 0/2 processing 122 124
time=40.9873 0/2 processing 124 126
time=41.5659 0/2 processing 126 128
time=42.2169 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=42542
compress_ms=953
compress_bandwidth_GBps=1.25333
wallclock_bandwidth_GBps=0.0280762
