time=0.15241 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.152471 0/2 global data_dims{130, 1480, 1552}
time=0.152476 0/2 global peakx_dims{130, 2048}
time=0.15248 0/2 global peaky_dims{130, 2048}
time=0.152483 0/2 global npeaks{130}
time=0.15249 0/2 processing 0 2
time=0.613383 0/2 processing 2 4
time=1.20222 0/2 processing 4 6
time=1.82301 0/2 processing 6 8
time=2.25448 0/2 processing 8 10
time=3.06399 0/2 processing 10 12
time=3.66628 0/2 processing 12 14
time=4.14033 0/2 processing 14 16
time=4.78038 0/2 processing 16 18
time=5.27801 0/2 processing 18 20
time=6.064 0/2 processing 20 22
time=6.68695 0/2 processing 22 24
time=7.12209 0/2 processing 24 26
time=7.50385 0/2 processing 26 28
time=7.74381 0/2 processing 28 30
time=8.0281 0/2 processing 30 32
time=8.28126 0/2 processing 32 34
time=8.85536 0/2 processing 34 36
time=9.34827 0/2 processing 36 38
time=10.112 0/2 processing 38 40
time=10.8304 0/2 processing 40 42
time=11.264 0/2 processing 42 44
time=11.7824 0/2 processing 44 46
time=12.7544 0/2 processing 46 48
time=13.4081 0/2 processing 48 50
time=13.9746 0/2 processing 50 52
time=14.7374 0/2 processing 52 54
time=15.2464 0/2 processing 54 56
time=15.7457 0/2 processing 56 58
time=16.3259 0/2 processing 58 60
time=16.8941 0/2 processing 60 62
time=17.6361 0/2 processing 62 64
time=18.0811 0/2 processing 64 66
time=18.7115 0/2 processing 66 68
time=19.5665 0/2 processing 68 70
time=20.2738 0/2 processing 70 72
time=20.8639 0/2 processing 72 74
time=21.664 0/2 processing 74 76
time=22.2867 0/2 processing 76 78
time=22.988 0/2 processing 78 80
time=23.7315 0/2 processing 80 82
time=24.3786 0/2 processing 82 84
time=24.8204 0/2 processing 84 86
time=25.5869 0/2 processing 86 88
time=26.2421 0/2 processing 88 90
time=26.872 0/2 processing 90 92
time=27.6777 0/2 processing 92 94
time=28.8368 0/2 processing 94 96
time=29.655 0/2 processing 96 98
time=30.315 0/2 processing 98 100
time=31.0428 0/2 processing 100 102
time=31.4652 0/2 processing 102 104
time=31.7325 0/2 processing 104 106
time=32.2675 0/2 processing 106 108
time=32.936 0/2 processing 108 110
time=33.975 0/2 processing 110 112
time=34.562 0/2 processing 112 114
time=35.2829 0/2 processing 114 116
time=35.8944 0/2 processing 116 118
time=36.517 0/2 processing 118 120
time=37.0866 0/2 processing 120 122
time=37.804 0/2 processing 122 124
time=38.4997 0/2 processing 124 126
time=39.1423 0/2 processing 126 128
time=39.6981 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40439
compress_ms=723
compress_bandwidth_GBps=1.65203
wallclock_bandwidth_GBps=0.0295363
