time=0.335988 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.336053 0/2 global data_dims{130, 1480, 1552}
time=0.336058 0/2 global peakx_dims{130, 2048}
time=0.336061 0/2 global peaky_dims{130, 2048}
time=0.336065 0/2 global npeaks{130}
time=0.336072 0/2 processing 0 2
time=1.01115 0/2 processing 2 4
time=1.73165 0/2 processing 4 6
time=2.34769 0/2 processing 6 8
time=2.85027 0/2 processing 8 10
time=3.41759 0/2 processing 10 12
time=4.15964 0/2 processing 12 14
time=4.86153 0/2 processing 14 16
time=5.69197 0/2 processing 16 18
time=6.24364 0/2 processing 18 20
time=6.6552 0/2 processing 20 22
time=7.09787 0/2 processing 22 24
time=7.63031 0/2 processing 24 26
time=8.37565 0/2 processing 26 28
time=8.93588 0/2 processing 28 30
time=9.32226 0/2 processing 30 32
time=9.69167 0/2 processing 32 34
time=10.1298 0/2 processing 34 36
time=10.7673 0/2 processing 36 38
time=11.5057 0/2 processing 38 40
time=12.0537 0/2 processing 40 42
time=12.5136 0/2 processing 42 44
time=13.2587 0/2 processing 44 46
time=13.8391 0/2 processing 46 48
time=14.7919 0/2 processing 48 50
time=15.2457 0/2 processing 50 52
time=15.8516 0/2 processing 52 54
time=16.2737 0/2 processing 54 56
time=16.8477 0/2 processing 56 58
time=17.5131 0/2 processing 58 60
time=18.0356 0/2 processing 60 62
time=18.7875 0/2 processing 62 64
time=19.3176 0/2 processing 64 66
time=19.9678 0/2 processing 66 68
time=20.4343 0/2 processing 68 70
time=21.0478 0/2 processing 70 72
time=21.6042 0/2 processing 72 74
time=22.4597 0/2 processing 74 76
time=23.046 0/2 processing 76 78
time=23.5424 0/2 processing 78 80
time=24.1676 0/2 processing 80 82
time=24.7873 0/2 processing 82 84
time=25.5598 0/2 processing 84 86
time=26.2061 0/2 processing 86 88
time=27.0096 0/2 processing 88 90
time=27.9597 0/2 processing 90 92
time=28.6467 0/2 processing 92 94
time=29.4962 0/2 processing 94 96
time=30.3438 0/2 processing 96 98
time=30.8758 0/2 processing 98 100
time=31.2588 0/2 processing 100 102
time=31.9423 0/2 processing 102 104
time=32.5865 0/2 processing 104 106
time=33.2907 0/2 processing 106 108
time=34.0396 0/2 processing 108 110
time=34.6144 0/2 processing 110 112
time=35.419 0/2 processing 112 114
time=36.0905 0/2 processing 114 116
time=36.8037 0/2 processing 116 118
time=37.4062 0/2 processing 118 120
time=37.9557 0/2 processing 120 122
time=38.6095 0/2 processing 122 124
time=39.2406 0/2 processing 124 126
time=39.8941 0/2 processing 126 128
time=40.5526 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40872
compress_ms=754
compress_bandwidth_GBps=1.58411
wallclock_bandwidth_GBps=0.0292234
