time=0.228696 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.228769 0/2 global data_dims{130, 1480, 1552}
time=0.228774 0/2 global peakx_dims{130, 2048}
time=0.228777 0/2 global peaky_dims{130, 2048}
time=0.228781 0/2 global npeaks{130}
time=0.228787 0/2 processing 0 2
time=1.41112 0/2 processing 2 4
time=2.28054 0/2 processing 4 6
time=3.12352 0/2 processing 6 8
time=3.72093 0/2 processing 8 10
time=4.49649 0/2 processing 10 12
time=5.30406 0/2 processing 12 14
time=6.36855 0/2 processing 14 16
time=6.88055 0/2 processing 16 18
time=7.75254 0/2 processing 18 20
time=8.6085 0/2 processing 20 22
time=9.59187 0/2 processing 22 24
time=10.4645 0/2 processing 24 26
time=11.2765 0/2 processing 26 28
time=12.1447 0/2 processing 28 30
time=12.6773 0/2 processing 30 32
time=13.4822 0/2 processing 32 34
time=14.4245 0/2 processing 34 36
time=15.2254 0/2 processing 36 38
time=16.1451 0/2 processing 38 40
time=17.1126 0/2 processing 40 42
time=17.8286 0/2 processing 42 44
time=18.6351 0/2 processing 44 46
time=19.29 0/2 processing 46 48
time=20.1245 0/2 processing 48 50
time=20.8731 0/2 processing 50 52
time=21.8205 0/2 processing 52 54
time=22.6405 0/2 processing 54 56
time=23.6205 0/2 processing 56 58
time=24.4714 0/2 processing 58 60
time=25.3006 0/2 processing 60 62
time=26.1972 0/2 processing 62 64
time=27.1852 0/2 processing 64 66
time=28.3046 0/2 processing 66 68
time=28.6565 0/2 processing 68 70
time=29.5445 0/2 processing 70 72
time=30.4405 0/2 processing 72 74
time=31.3565 0/2 processing 74 76
time=32.4925 0/2 processing 76 78
time=33.3459 0/2 processing 78 80
time=34.3221 0/2 processing 80 82
time=35.3125 0/2 processing 82 84
time=36.2846 0/2 processing 84 86
time=37.3566 0/2 processing 86 88
time=38.1686 0/2 processing 88 90
time=39.4365 0/2 processing 90 92
time=40.4445 0/2 processing 92 94
time=41.2374 0/2 processing 94 96
time=42.1286 0/2 processing 96 98
time=43.1334 0/2 processing 98 100
time=44.1566 0/2 processing 100 102
time=45.1206 0/2 processing 102 104
time=46.0815 0/2 processing 104 106
time=47.0925 0/2 processing 106 108
time=47.4895 0/2 processing 108 110
time=48.1019 0/2 processing 110 112
time=48.8043 0/2 processing 112 114
time=49.6454 0/2 processing 114 116
time=50.1165 0/2 processing 116 118
time=50.5686 0/2 processing 118 120
time=51.1646 0/2 processing 120 122
time=52.0206 0/2 processing 122 124
time=52.9822 0/2 processing 124 126
time=53.7366 0/2 processing 126 128
time=54.5486 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=55158
compress_ms=9412
compress_bandwidth_GBps=0.126904
wallclock_bandwidth_GBps=0.0216545
