time=0.674936 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 1
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 1
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 1
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 1
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.674995 0/2 global data_dims{130, 1480, 1552}
time=0.675 0/2 global peakx_dims{130, 2048}
time=0.675003 0/2 global peaky_dims{130, 2048}
time=0.675007 0/2 global npeaks{130}
time=0.675013 0/2 processing 0 2
time=1.54653 0/2 processing 2 4
time=2.51918 0/2 processing 4 6
time=3.45716 0/2 processing 6 8
time=4.33503 0/2 processing 8 10
time=5.23504 0/2 processing 10 12
time=6.23895 0/2 processing 12 14
time=7.13441 0/2 processing 14 16
time=7.64015 0/2 processing 16 18
time=8.55029 0/2 processing 18 20
time=9.21708 0/2 processing 20 22
time=10.2554 0/2 processing 22 24
time=11.3188 0/2 processing 24 26
time=12.2242 0/2 processing 26 28
time=13.1933 0/2 processing 28 30
time=13.8591 0/2 processing 30 32
time=14.8643 0/2 processing 32 34
time=15.6248 0/2 processing 34 36
time=16.6807 0/2 processing 36 38
time=17.386 0/2 processing 38 40
time=17.9129 0/2 processing 40 42
time=18.8401 0/2 processing 42 44
time=19.7466 0/2 processing 44 46
time=20.7537 0/2 processing 46 48
time=21.9559 0/2 processing 48 50
time=22.3943 0/2 processing 50 52
time=23.2301 0/2 processing 52 54
time=24.1455 0/2 processing 54 56
time=25.1022 0/2 processing 56 58
time=26.1218 0/2 processing 58 60
time=27.0055 0/2 processing 60 62
time=27.7537 0/2 processing 62 64
time=28.623 0/2 processing 64 66
time=29.6198 0/2 processing 66 68
time=30.4225 0/2 processing 68 70
time=31.346 0/2 processing 70 72
time=32.1439 0/2 processing 72 74
time=33.1184 0/2 processing 74 76
time=34.246 0/2 processing 76 78
time=35.1882 0/2 processing 78 80
time=36.1661 0/2 processing 80 82
time=36.648 0/2 processing 82 84
time=37.7742 0/2 processing 84 86
time=38.6896 0/2 processing 86 88
time=39.5678 0/2 processing 88 90
time=40.4415 0/2 processing 90 92
time=41.3996 0/2 processing 92 94
time=42.3207 0/2 processing 94 96
time=43.1985 0/2 processing 96 98
time=44.1522 0/2 processing 98 100
time=45.0574 0/2 processing 100 102
time=46.0432 0/2 processing 102 104
time=47.0538 0/2 processing 104 106
time=47.7119 0/2 processing 106 108
time=48.2915 0/2 processing 108 110
time=48.705 0/2 processing 110 112
time=49.1304 0/2 processing 112 114
time=49.5601 0/2 processing 114 116
time=49.9355 0/2 processing 116 118
time=50.3226 0/2 processing 118 120
time=50.7749 0/2 processing 120 122
time=51.3663 0/2 processing 122 124
time=51.8182 0/2 processing 124 126
time=52.8701 0/2 processing 126 128
time=53.7736 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=53934
compress_ms=9098
compress_bandwidth_GBps=0.131284
wallclock_bandwidth_GBps=0.0221459
