time=0.251378 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 6
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 6
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 6
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.251446 0/2 global data_dims{130, 1480, 1552}
time=0.251451 0/2 global peakx_dims{130, 2048}
time=0.251455 0/2 global peaky_dims{130, 2048}
time=0.251458 0/2 global npeaks{130}
time=0.251464 0/2 processing 0 2
time=0.980705 0/2 processing 2 4
time=1.94723 0/2 processing 4 6
time=2.69299 0/2 processing 6 8
time=3.39163 0/2 processing 8 10
time=4.00716 0/2 processing 10 12
time=4.72734 0/2 processing 12 14
time=5.3512 0/2 processing 14 16
time=6.3272 0/2 processing 16 18
time=6.94722 0/2 processing 18 20
time=7.74734 0/2 processing 20 22
time=8.71291 0/2 processing 22 24
time=9.52719 0/2 processing 24 26
time=10.2193 0/2 processing 26 28
time=11.1431 0/2 processing 28 30
time=11.9952 0/2 processing 30 32
time=12.5752 0/2 processing 32 34
time=13.4104 0/2 processing 34 36
time=14.2432 0/2 processing 36 38
time=15.2872 0/2 processing 38 40
time=16.2952 0/2 processing 40 42
time=17.1993 0/2 processing 42 44
time=18.1313 0/2 processing 44 46
time=18.9265 0/2 processing 46 48
time=19.7747 0/2 processing 48 50
time=20.5592 0/2 processing 50 52
time=21.6714 0/2 processing 52 54
time=22.4512 0/2 processing 54 56
time=23.4672 0/2 processing 56 58
time=24.3992 0/2 processing 58 60
time=25.1656 0/2 processing 60 62
time=25.8052 0/2 processing 62 64
time=26.3242 0/2 processing 64 66
time=27.0872 0/2 processing 66 68
time=28.1979 0/2 processing 68 70
time=29.4643 0/2 processing 70 72
time=30.2872 0/2 processing 72 74
time=31.1952 0/2 processing 74 76
time=32.4272 0/2 processing 76 78
time=33.2646 0/2 processing 78 80
time=34.0634 0/2 processing 80 82
time=34.7154 0/2 processing 82 84
time=35.5272 0/2 processing 84 86
time=36.5312 0/2 processing 86 88
time=37.3592 0/2 processing 88 90
time=38.1645 0/2 processing 90 92
time=38.6232 0/2 processing 92 94
time=39.6312 0/2 processing 94 96
time=40.5912 0/2 processing 96 98
time=41.4352 0/2 processing 98 100
time=42.3207 0/2 processing 100 102
time=43.2834 0/2 processing 102 104
time=44.1286 0/2 processing 104 106
time=44.9112 0/2 processing 106 108
time=45.9472 0/2 processing 108 110
time=46.7632 0/2 processing 110 112
time=47.7714 0/2 processing 112 114
time=48.4923 0/2 processing 114 116
time=49.4872 0/2 processing 116 118
time=50.2512 0/2 processing 118 120
time=51.0878 0/2 processing 120 122
time=51.9632 0/2 processing 122 124
time=52.8053 0/2 processing 124 126
time=53.6792 0/2 processing 126 128
time=54.5272 0/2 processing 128 130
global_cr=4.87413
wallclock_ms=54861
compress_ms=9032
compress_bandwidth_GBps=0.132243
wallclock_bandwidth_GBps=0.0217717
